*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_ppf_dev.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     534929 heartbeat IPC: 1.86941 cumulative IPC: 1.86941 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     904396 heartbeat IPC: 2.70660 cumulative IPC: 2.21142 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1601996 heartbeat IPC: 1.43349 cumulative IPC: 1.87267 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2010249 heartbeat IPC: 2.44945 cumulative IPC: 1.98980 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2385506 heartbeat IPC: 2.66484 cumulative IPC: 2.09599 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2710025 heartbeat IPC: 3.08149 cumulative IPC: 2.21400 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3036502 heartbeat IPC: 3.06300 cumulative IPC: 2.30528 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3355552 heartbeat IPC: 3.13431 cumulative IPC: 2.38411 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3678843 heartbeat IPC: 3.09319 cumulative IPC: 2.44642 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4082219 heartbeat IPC: 2.47907 cumulative IPC: 2.44965 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4595752 heartbeat IPC: 1.94730 cumulative IPC: 2.39351 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4934592 heartbeat IPC: 2.95124 cumulative IPC: 2.43181 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5259866 heartbeat IPC: 3.07433 cumulative IPC: 2.47155 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5660476 heartbeat IPC: 2.49619 cumulative IPC: 2.47329 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6003484 heartbeat IPC: 2.91538 cumulative IPC: 2.49855 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6327182 heartbeat IPC: 3.08930 cumulative IPC: 2.52877 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6705449 heartbeat IPC: 2.64364 cumulative IPC: 2.53525 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7043270 heartbeat IPC: 2.96014 cumulative IPC: 2.55563 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7358905 heartbeat IPC: 3.16822 cumulative IPC: 2.58191 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7688864 heartbeat IPC: 3.03067 cumulative IPC: 2.60116 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8012700 heartbeat IPC: 3.08798 cumulative IPC: 2.62084 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8336622 heartbeat IPC: 3.08717 cumulative IPC: 2.63896 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8708446 heartbeat IPC: 2.68945 cumulative IPC: 2.64111 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9157455 heartbeat IPC: 2.22712 cumulative IPC: 2.62082 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9481385 heartbeat IPC: 3.08710 cumulative IPC: 2.63675 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9807712 heartbeat IPC: 3.06440 cumulative IPC: 2.65097 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10131617 heartbeat IPC: 3.08733 cumulative IPC: 2.66493 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10455074 heartbeat IPC: 3.09160 cumulative IPC: 2.67813 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10777180 heartbeat IPC: 3.10457 cumulative IPC: 2.69087 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11100715 heartbeat IPC: 3.09086 cumulative IPC: 2.70253 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11481287 heartbeat IPC: 2.62763 cumulative IPC: 2.70005 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11855038 heartbeat IPC: 2.67557 cumulative IPC: 2.69927 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12222996 heartbeat IPC: 2.71770 cumulative IPC: 2.69983 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12674816 heartbeat IPC: 2.21328 cumulative IPC: 2.68248 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13008165 heartbeat IPC: 2.99985 cumulative IPC: 2.69062 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13327221 heartbeat IPC: 3.13425 cumulative IPC: 2.70124 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13648531 heartbeat IPC: 3.11226 cumulative IPC: 2.71091 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14026663 heartbeat IPC: 2.64458 cumulative IPC: 2.70913 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14351243 heartbeat IPC: 3.08090 cumulative IPC: 2.71753 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14676008 heartbeat IPC: 3.07914 cumulative IPC: 2.72554 (Simulation time: 0 hr 0 min 35 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   14676009 (Simulation time: 0 hr 0 min 35 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   17224096 heartbeat IPC: 0.39245 cumulative IPC: 0.39245 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21460879 heartbeat IPC: 0.23603 cumulative IPC: 0.29477 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   23846015 heartbeat IPC: 0.41926 cumulative IPC: 0.32715 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26757737 heartbeat IPC: 0.34344 cumulative IPC: 0.33108 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29813002 heartbeat IPC: 0.32730 cumulative IPC: 0.33032 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   32454709 heartbeat IPC: 0.37854 cumulative IPC: 0.33748 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   35040475 heartbeat IPC: 0.38673 cumulative IPC: 0.34374 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37598999 heartbeat IPC: 0.39085 cumulative IPC: 0.34899 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   40176234 heartbeat IPC: 0.38801 cumulative IPC: 0.35294 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   41756603 heartbeat IPC: 0.63276 cumulative IPC: 0.36927 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   43851175 heartbeat IPC: 0.47742 cumulative IPC: 0.37703 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46481022 heartbeat IPC: 0.38025 cumulative IPC: 0.37730 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   49518275 heartbeat IPC: 0.32925 cumulative IPC: 0.37311 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52555813 heartbeat IPC: 0.32921 cumulative IPC: 0.36959 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   55483706 heartbeat IPC: 0.34154 cumulative IPC: 0.36758 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   58343909 heartbeat IPC: 0.34963 cumulative IPC: 0.36640 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   61159080 heartbeat IPC: 0.35522 cumulative IPC: 0.36572 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   63983517 heartbeat IPC: 0.35405 cumulative IPC: 0.36506 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   66811218 heartbeat IPC: 0.35365 cumulative IPC: 0.36444 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69639850 heartbeat IPC: 0.35353 cumulative IPC: 0.36388 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   72722971 heartbeat IPC: 0.32435 cumulative IPC: 0.36178 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   75750949 heartbeat IPC: 0.33025 cumulative IPC: 0.36021 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   78422477 heartbeat IPC: 0.37432 cumulative IPC: 0.36080 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   81115481 heartbeat IPC: 0.37133 cumulative IPC: 0.36123 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   83462672 heartbeat IPC: 0.42604 cumulative IPC: 0.36344 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   86585611 heartbeat IPC: 0.32021 cumulative IPC: 0.36157 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   89205708 heartbeat IPC: 0.38167 cumulative IPC: 0.36227 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   92253157 heartbeat IPC: 0.32814 cumulative IPC: 0.36093 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   94789645 heartbeat IPC: 0.39425 cumulative IPC: 0.36199 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   97076427 heartbeat IPC: 0.43730 cumulative IPC: 0.36408 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   99254545 heartbeat IPC: 0.45911 cumulative IPC: 0.36652 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  101878583 heartbeat IPC: 0.38109 cumulative IPC: 0.36696 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  104725689 heartbeat IPC: 0.35123 cumulative IPC: 0.36646 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  107173563 heartbeat IPC: 0.40852 cumulative IPC: 0.36758 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  109383686 heartbeat IPC: 0.45246 cumulative IPC: 0.36956 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  111252398 heartbeat IPC: 0.53513 cumulative IPC: 0.37276 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  114038154 heartbeat IPC: 0.35897 cumulative IPC: 0.37238 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  116654417 heartbeat IPC: 0.38222 cumulative IPC: 0.37263 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  119187749 heartbeat IPC: 0.39474 cumulative IPC: 0.37316 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  122166078 heartbeat IPC: 0.33576 cumulative IPC: 0.37213 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  124325630 heartbeat IPC: 0.46306 cumulative IPC: 0.37392 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  127222435 heartbeat IPC: 0.34521 cumulative IPC: 0.37318 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  129405308 heartbeat IPC: 0.45811 cumulative IPC: 0.37480 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  132206059 heartbeat IPC: 0.35705 cumulative IPC: 0.37437 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  135094887 heartbeat IPC: 0.34616 cumulative IPC: 0.37370 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  137526636 heartbeat IPC: 0.41123 cumulative IPC: 0.37444 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  139951983 heartbeat IPC: 0.41231 cumulative IPC: 0.37517 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  142260995 heartbeat IPC: 0.43309 cumulative IPC: 0.37622 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  144679750 heartbeat IPC: 0.41344 cumulative IPC: 0.37691 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  147698027 heartbeat IPC: 0.33131 cumulative IPC: 0.37588 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  150374653 heartbeat IPC: 0.37361 cumulative IPC: 0.37583 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  152794363 heartbeat IPC: 0.41327 cumulative IPC: 0.37649 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  155182479 heartbeat IPC: 0.41874 cumulative IPC: 0.37721 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  157657898 heartbeat IPC: 0.40397 cumulative IPC: 0.37767 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  160085414 heartbeat IPC: 0.41194 cumulative IPC: 0.37824 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  162811201 heartbeat IPC: 0.36687 cumulative IPC: 0.37803 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  165309963 heartbeat IPC: 0.40020 cumulative IPC: 0.37840 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  167322938 heartbeat IPC: 0.49678 cumulative IPC: 0.37996 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  170069175 heartbeat IPC: 0.36413 cumulative IPC: 0.37968 (Simulation time: 0 hr 1 min 41 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  172750036 heartbeat IPC: 0.37301 cumulative IPC: 0.37957 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  176632283 heartbeat IPC: 0.25758 cumulative IPC: 0.37664 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  178910748 heartbeat IPC: 0.43889 cumulative IPC: 0.37751 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  182965948 heartbeat IPC: 0.24660 cumulative IPC: 0.37435 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  185464080 heartbeat IPC: 0.40030 cumulative IPC: 0.37473 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  188293472 heartbeat IPC: 0.35343 cumulative IPC: 0.37439 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  190838489 heartbeat IPC: 0.39292 cumulative IPC: 0.37465 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  193392352 heartbeat IPC: 0.39156 cumulative IPC: 0.37490 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  195451654 heartbeat IPC: 0.48560 cumulative IPC: 0.37616 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  197985763 heartbeat IPC: 0.39462 cumulative IPC: 0.37641 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  200958893 heartbeat IPC: 0.33635 cumulative IPC: 0.37577 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  203898934 heartbeat IPC: 0.34013 cumulative IPC: 0.37522 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  206107586 heartbeat IPC: 0.45276 cumulative IPC: 0.37611 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  208768898 heartbeat IPC: 0.37576 cumulative IPC: 0.37611 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  211585280 heartbeat IPC: 0.35507 cumulative IPC: 0.37581 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  214267723 heartbeat IPC: 0.37279 cumulative IPC: 0.37577 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  216931600 heartbeat IPC: 0.37539 cumulative IPC: 0.37576 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  219434805 heartbeat IPC: 0.39949 cumulative IPC: 0.37605 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  222101000 heartbeat IPC: 0.37507 cumulative IPC: 0.37604 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  224185244 heartbeat IPC: 0.47979 cumulative IPC: 0.37707 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  226762744 heartbeat IPC: 0.38797 cumulative IPC: 0.37720 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  229310208 heartbeat IPC: 0.39255 cumulative IPC: 0.37739 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  231870946 heartbeat IPC: 0.39051 cumulative IPC: 0.37754 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  234672178 heartbeat IPC: 0.35699 cumulative IPC: 0.37728 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  237684696 heartbeat IPC: 0.33195 cumulative IPC: 0.37667 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  240288570 heartbeat IPC: 0.38404 cumulative IPC: 0.37675 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  242911219 heartbeat IPC: 0.38129 cumulative IPC: 0.37680 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  245522196 heartbeat IPC: 0.38300 cumulative IPC: 0.37687 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  247635365 heartbeat IPC: 0.47322 cumulative IPC: 0.37775 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  250214811 heartbeat IPC: 0.38768 cumulative IPC: 0.37786 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  252821907 heartbeat IPC: 0.38357 cumulative IPC: 0.37792 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  255667834 heartbeat IPC: 0.35138 cumulative IPC: 0.37761 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  258354435 heartbeat IPC: 0.37222 cumulative IPC: 0.37755 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  260509417 heartbeat IPC: 0.46404 cumulative IPC: 0.37830 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  263808046 heartbeat IPC: 0.30316 cumulative IPC: 0.37731 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  266436591 heartbeat IPC: 0.38044 cumulative IPC: 0.37734 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  268258428 heartbeat IPC: 0.54890 cumulative IPC: 0.37858 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  270536933 heartbeat IPC: 0.43888 cumulative IPC: 0.37911 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  273364421 heartbeat IPC: 0.35367 cumulative IPC: 0.37883 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  275944294 heartbeat IPC: 0.38762 cumulative IPC: 0.37892 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  278513243 heartbeat IPC: 0.38926 cumulative IPC: 0.37902 (Simulation time: 0 hr 2 min 27 sec) 
Finished CPU 0 instructions: 100000000 cycles: 263837242 cumulative IPC: 0.37902 (Simulation time: 0 hr 2 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 263837242
Core_0_IPC 0.37902

Core_0_branch_prediction_accuracy 97.88628
Core_0_branch_MPKI 2.62029
Core_0_average_ROB_occupancy_at_mispredict 101.58727

Core_0_L1D_total_access 9748572
Core_0_L1D_total_hit 8833765
Core_0_L1D_total_miss 914807
Core_0_L1D_loads 6513108
Core_0_L1D_load_hit 5696925
Core_0_L1D_load_miss 816183
Core_0_L1D_RFOs 3235464
Core_0_L1D_RFO_hit 3136840
Core_0_L1D_RFO_miss 98624
Core_0_L1D_prefetches 0
