*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     814869 heartbeat IPC: 2.58219 cumulative IPC: 2.45438 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1200932 heartbeat IPC: 2.59025 cumulative IPC: 2.49806 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1587462 heartbeat IPC: 2.58712 cumulative IPC: 2.51975 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1974436 heartbeat IPC: 2.58416 cumulative IPC: 2.53237 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2356419 heartbeat IPC: 2.61792 cumulative IPC: 2.54624 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2750422 heartbeat IPC: 2.53805 cumulative IPC: 2.54507 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3138599 heartbeat IPC: 2.57614 cumulative IPC: 2.54891 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3525735 heartbeat IPC: 2.58307 cumulative IPC: 2.55266 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3909168 heartbeat IPC: 2.60802 cumulative IPC: 2.55809 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4296046 heartbeat IPC: 2.58480 cumulative IPC: 2.56049 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4681845 heartbeat IPC: 2.59202 cumulative IPC: 2.56309 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5069469 heartbeat IPC: 2.57982 cumulative IPC: 2.56437 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5454149 heartbeat IPC: 2.59957 cumulative IPC: 2.56685 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5836897 heartbeat IPC: 2.61269 cumulative IPC: 2.56986 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6225617 heartbeat IPC: 2.57254 cumulative IPC: 2.57003 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6612542 heartbeat IPC: 2.58449 cumulative IPC: 2.57087 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    6999569 heartbeat IPC: 2.58379 cumulative IPC: 2.57159 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7384142 heartbeat IPC: 2.60029 cumulative IPC: 2.57308 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7766767 heartbeat IPC: 2.61352 cumulative IPC: 2.57507 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8150424 heartbeat IPC: 2.60649 cumulative IPC: 2.57655 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8532800 heartbeat IPC: 2.61523 cumulative IPC: 2.57829 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8944590 heartbeat IPC: 2.42843 cumulative IPC: 2.57139 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9354642 heartbeat IPC: 2.43871 cumulative IPC: 2.56557 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:    9763044 heartbeat IPC: 2.44857 cumulative IPC: 2.56068 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   10176917 heartbeat IPC: 2.41620 cumulative IPC: 2.55480 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   10850209 heartbeat IPC: 1.48524 cumulative IPC: 2.48843 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11238315 heartbeat IPC: 2.57661 cumulative IPC: 2.49148 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11619197 heartbeat IPC: 2.62549 cumulative IPC: 2.49587 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12003832 heartbeat IPC: 2.59986 cumulative IPC: 2.49920 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   12385297 heartbeat IPC: 2.62147 cumulative IPC: 2.50297 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12767781 heartbeat IPC: 2.61449 cumulative IPC: 2.50631 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   13151376 heartbeat IPC: 2.60692 cumulative IPC: 2.50924 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13533801 heartbeat IPC: 2.61488 cumulative IPC: 2.51223 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13918980 heartbeat IPC: 2.59620 cumulative IPC: 2.51455 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   14303157 heartbeat IPC: 2.60296 cumulative IPC: 2.51693 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   14686593 heartbeat IPC: 2.60800 cumulative IPC: 2.51930 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15073119 heartbeat IPC: 2.58715 cumulative IPC: 2.52104 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   15455125 heartbeat IPC: 2.61776 cumulative IPC: 2.52343 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15839052 heartbeat IPC: 2.60466 cumulative IPC: 2.52540 (Simulation time: 0 hr 0 min 39 sec) 

Warmup complete CPU  0 instructions:   40000004 cycles:   15839053 (Simulation time: 0 hr 0 min 39 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   22880385 heartbeat IPC: 0.14202 cumulative IPC: 0.14202 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   29935854 heartbeat IPC: 0.14173 cumulative IPC: 0.14188 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   37006506 heartbeat IPC: 0.14143 cumulative IPC: 0.14173 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   44102010 heartbeat IPC: 0.14093 cumulative IPC: 0.14153 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   51137246 heartbeat IPC: 0.14214 cumulative IPC: 0.14165 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   56815210 heartbeat IPC: 0.17612 cumulative IPC: 0.14643 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   62782882 heartbeat IPC: 0.16757 cumulative IPC: 0.14911 (Simulation time: 0 hr 0 min 48 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   48000000 cycles:   69800059 heartbeat IPC: 0.14251 cumulative IPC: 0.14826 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   76893006 heartbeat IPC: 0.14099 cumulative IPC: 0.14741 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   83993185 heartbeat IPC: 0.14084 cumulative IPC: 0.14673 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   91037709 heartbeat IPC: 0.14195 cumulative IPC: 0.14628 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   97961760 heartbeat IPC: 0.14442 cumulative IPC: 0.14612 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  105007581 heartbeat IPC: 0.14193 cumulative IPC: 0.14579 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  112153623 heartbeat IPC: 0.13994 cumulative IPC: 0.14536 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  119266990 heartbeat IPC: 0.14058 cumulative IPC: 0.14503 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  126301477 heartbeat IPC: 0.14216 cumulative IPC: 0.14485 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  133319700 heartbeat IPC: 0.14249 cumulative IPC: 0.14470 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  140279635 heartbeat IPC: 0.14368 cumulative IPC: 0.14465 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  147352745 heartbeat IPC: 0.14138 cumulative IPC: 0.14447 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  154382615 heartbeat IPC: 0.14225 cumulative IPC: 0.14436 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:  161471258 heartbeat IPC: 0.14107 cumulative IPC: 0.14420 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:  168525610 heartbeat IPC: 0.14176 cumulative IPC: 0.14409 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:  175650385 heartbeat IPC: 0.14036 cumulative IPC: 0.14392 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  182741016 heartbeat IPC: 0.14103 cumulative IPC: 0.14380 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  189749284 heartbeat IPC: 0.14269 cumulative IPC: 0.14375 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:  196889099 heartbeat IPC: 0.14006 cumulative IPC: 0.14361 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  203925710 heartbeat IPC: 0.14211 cumulative IPC: 0.14355 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  211113137 heartbeat IPC: 0.13913 cumulative IPC: 0.14339 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  218159950 heartbeat IPC: 0.14191 cumulative IPC: 0.14334 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:  224325354 heartbeat IPC: 0.16220 cumulative IPC: 0.14389 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  229674831 heartbeat IPC: 0.18693 cumulative IPC: 0.14497 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  234812912 heartbeat IPC: 0.19462 cumulative IPC: 0.14614 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  240979551 heartbeat IPC: 0.16216 cumulative IPC: 0.14658 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  249245448 heartbeat IPC: 0.12098 cumulative IPC: 0.14567 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  256400846 heartbeat IPC: 0.13975 cumulative IPC: 0.14549 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  263268917 heartbeat IPC: 0.14560 cumulative IPC: 0.14550 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  270292452 heartbeat IPC: 0.14238 cumulative IPC: 0.14541 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  277386184 heartbeat IPC: 0.14097 cumulative IPC: 0.14529 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  284436249 heartbeat IPC: 0.14184 cumulative IPC: 0.14520 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  291474819 heartbeat IPC: 0.14207 cumulative IPC: 0.14512 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  298592497 heartbeat IPC: 0.14050 cumulative IPC: 0.14500 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  305676337 heartbeat IPC: 0.14117 cumulative IPC: 0.14491 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  312715666 heartbeat IPC: 0.14206 cumulative IPC: 0.14484 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  319874922 heartbeat IPC: 0.13968 cumulative IPC: 0.14472 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  326933926 heartbeat IPC: 0.14166 cumulative IPC: 0.14465 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  334005454 heartbeat IPC: 0.14141 cumulative IPC: 0.14458 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  341070624 heartbeat IPC: 0.14154 cumulative IPC: 0.14451 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  348138172 heartbeat IPC: 0.14149 cumulative IPC: 0.14445 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  355170958 heartbeat IPC: 0.14219 cumulative IPC: 0.14440 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  362260214 heartbeat IPC: 0.14106 cumulative IPC: 0.14433 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  369327412 heartbeat IPC: 0.14150 cumulative IPC: 0.14428 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  376441589 heartbeat IPC: 0.14056 cumulative IPC: 0.14420 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  382199958 heartbeat IPC: 0.17366 cumulative IPC: 0.14467 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  388152739 heartbeat IPC: 0.16799 cumulative IPC: 0.14504 (Simulation time: 0 hr 1 min 55 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   95000003 cycles:  395017060 heartbeat IPC: 0.14568 cumulative IPC: 0.14505 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  402106011 heartbeat IPC: 0.14106 cumulative IPC: 0.14498 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  409181161 heartbeat IPC: 0.14134 cumulative IPC: 0.14491 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  416249910 heartbeat IPC: 0.14147 cumulative IPC: 0.14485 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  423153816 heartbeat IPC: 0.14485 cumulative IPC: 0.14485 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  430205996 heartbeat IPC: 0.14180 cumulative IPC: 0.14480 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  437355160 heartbeat IPC: 0.13988 cumulative IPC: 0.14472 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  444451469 heartbeat IPC: 0.14092 cumulative IPC: 0.14465 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  451481665 heartbeat IPC: 0.14224 cumulative IPC: 0.14461 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  458540165 heartbeat IPC: 0.14167 cumulative IPC: 0.14457 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  465516178 heartbeat IPC: 0.14335 cumulative IPC: 0.14455 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  472530127 heartbeat IPC: 0.14257 cumulative IPC: 0.14452 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  479572091 heartbeat IPC: 0.14201 cumulative IPC: 0.14448 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  486684414 heartbeat IPC: 0.14060 cumulative IPC: 0.14442 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  493729193 heartbeat IPC: 0.14195 cumulative IPC: 0.14438 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  500855636 heartbeat IPC: 0.14032 cumulative IPC: 0.14432 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  507926050 heartbeat IPC: 0.14143 cumulative IPC: 0.14428 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  514934623 heartbeat IPC: 0.14268 cumulative IPC: 0.14426 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  522083836 heartbeat IPC: 0.13988 cumulative IPC: 0.14420 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  529102395 heartbeat IPC: 0.14248 cumulative IPC: 0.14418 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  536264072 heartbeat IPC: 0.13963 cumulative IPC: 0.14411 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  543356816 heartbeat IPC: 0.14099 cumulative IPC: 0.14407 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  549830664 heartbeat IPC: 0.15447 cumulative IPC: 0.14420 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  555097216 heartbeat IPC: 0.18988 cumulative IPC: 0.14464 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  560312951 heartbeat IPC: 0.19173 cumulative IPC: 0.14509 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  566410596 heartbeat IPC: 0.16400 cumulative IPC: 0.14530 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  574473630 heartbeat IPC: 0.12402 cumulative IPC: 0.14500 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  581599110 heartbeat IPC: 0.14034 cumulative IPC: 0.14494 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  588504715 heartbeat IPC: 0.14481 cumulative IPC: 0.14494 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  595533878 heartbeat IPC: 0.14226 cumulative IPC: 0.14490 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  602616835 heartbeat IPC: 0.14118 cumulative IPC: 0.14486 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  609667691 heartbeat IPC: 0.14183 cumulative IPC: 0.14482 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  616715182 heartbeat IPC: 0.14189 cumulative IPC: 0.14479 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  623829660 heartbeat IPC: 0.14056 cumulative IPC: 0.14474 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  630915647 heartbeat IPC: 0.14112 cumulative IPC: 0.14470 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  637951020 heartbeat IPC: 0.14214 cumulative IPC: 0.14467 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  645090282 heartbeat IPC: 0.14007 cumulative IPC: 0.14462 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  652170142 heartbeat IPC: 0.14125 cumulative IPC: 0.14458 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  659228534 heartbeat IPC: 0.14168 cumulative IPC: 0.14455 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  666323126 heartbeat IPC: 0.14095 cumulative IPC: 0.14451 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  673377252 heartbeat IPC: 0.14176 cumulative IPC: 0.14448 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  680398670 heartbeat IPC: 0.14242 cumulative IPC: 0.14446 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  687499052 heartbeat IPC: 0.14084 cumulative IPC: 0.14442 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  694585694 heartbeat IPC: 0.14111 cumulative IPC: 0.14438 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  701707918 heartbeat IPC: 0.14041 cumulative IPC: 0.14434 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  707594858 heartbeat IPC: 0.16987 cumulative IPC: 0.14456 (Simulation time: 0 hr 2 min 59 sec) 
Finished CPU 0 instructions: 100000000 cycles: 691755813 cumulative IPC: 0.14456 (Simulation time: 0 hr 2 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 691755813
Core_0_IPC 0.14456

Core_0_branch_prediction_accuracy 98.96096
Core_0_branch_MPKI 2.13693
Core_0_average_ROB_occupancy_at_mispredict 175.20934

Core_0_L1D_total_access 16196501
Core_0_L1D_total_hit 15405352
Core_0_L1D_total_miss 791149
Core_0_L1D_loads 9375673
Core_0_L1D_load_hit 8672081
Core_0_L1D_load_miss 703592
Core_0_L1D_RFOs 6820828
Core_0_L1D_RFO_hit 6733271
Core_0_L1D_RFO_miss 87557
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
