*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1676811 heartbeat IPC: 1.22504 cumulative IPC: 1.19274 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2494508 heartbeat IPC: 1.22294 cumulative IPC: 1.20264 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3337655 heartbeat IPC: 1.18603 cumulative IPC: 1.19845 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4119538 heartbeat IPC: 1.27896 cumulative IPC: 1.21373 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4939398 heartbeat IPC: 1.21972 cumulative IPC: 1.21472 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5770496 heartbeat IPC: 1.20323 cumulative IPC: 1.21307 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6572169 heartbeat IPC: 1.24739 cumulative IPC: 1.21725 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7388544 heartbeat IPC: 1.22493 cumulative IPC: 1.21810 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8209160 heartbeat IPC: 1.21860 cumulative IPC: 1.21815 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    9037816 heartbeat IPC: 1.20677 cumulative IPC: 1.21711 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9873405 heartbeat IPC: 1.19676 cumulative IPC: 1.21539 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10693359 heartbeat IPC: 1.21958 cumulative IPC: 1.21571 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   11501853 heartbeat IPC: 1.23687 cumulative IPC: 1.21720 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   12328903 heartbeat IPC: 1.20912 cumulative IPC: 1.21665 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13174155 heartbeat IPC: 1.18308 cumulative IPC: 1.21450 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   13985803 heartbeat IPC: 1.23206 cumulative IPC: 1.21552 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14802271 heartbeat IPC: 1.22478 cumulative IPC: 1.21603 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15609761 heartbeat IPC: 1.23841 cumulative IPC: 1.21719 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16443828 heartbeat IPC: 1.19894 cumulative IPC: 1.21626 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17279287 heartbeat IPC: 1.19695 cumulative IPC: 1.21533 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   18115350 heartbeat IPC: 1.19608 cumulative IPC: 1.21444 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18959712 heartbeat IPC: 1.18432 cumulative IPC: 1.21310 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19788603 heartbeat IPC: 1.20643 cumulative IPC: 1.21282 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20624164 heartbeat IPC: 1.19680 cumulative IPC: 1.21217 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   21450166 heartbeat IPC: 1.21065 cumulative IPC: 1.21211 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   22277440 heartbeat IPC: 1.20879 cumulative IPC: 1.21199 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23090105 heartbeat IPC: 1.23052 cumulative IPC: 1.21264 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23917061 heartbeat IPC: 1.20925 cumulative IPC: 1.21252 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   24739531 heartbeat IPC: 1.21585 cumulative IPC: 1.21263 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   25549692 heartbeat IPC: 1.23432 cumulative IPC: 1.21332 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26347187 heartbeat IPC: 1.25392 cumulative IPC: 1.21455 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   27160388 heartbeat IPC: 1.22971 cumulative IPC: 1.21500 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   28009710 heartbeat IPC: 1.17741 cumulative IPC: 1.21386 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   28830627 heartbeat IPC: 1.21815 cumulative IPC: 1.21399 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29646446 heartbeat IPC: 1.22576 cumulative IPC: 1.21431 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   30478175 heartbeat IPC: 1.20231 cumulative IPC: 1.21398 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   31316224 heartbeat IPC: 1.19325 cumulative IPC: 1.21343 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   32149064 heartbeat IPC: 1.20071 cumulative IPC: 1.21310 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32954375 heartbeat IPC: 1.24175 cumulative IPC: 1.21380 (Simulation time: 0 hr 3 min 30 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   32954376 (Simulation time: 0 hr 3 min 30 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   37067699 heartbeat IPC: 0.24311 cumulative IPC: 0.24311 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   41485768 heartbeat IPC: 0.22634 cumulative IPC: 0.23443 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   45653686 heartbeat IPC: 0.23993 cumulative IPC: 0.23623 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49859214 heartbeat IPC: 0.23778 cumulative IPC: 0.23662 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   54159342 heartbeat IPC: 0.23255 cumulative IPC: 0.23579 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   58372463 heartbeat IPC: 0.23735 cumulative IPC: 0.23605 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   62478666 heartbeat IPC: 0.24353 cumulative IPC: 0.23709 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   66575904 heartbeat IPC: 0.24407 cumulative IPC: 0.23794 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   70882098 heartbeat IPC: 0.23222 cumulative IPC: 0.23729 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   75511704 heartbeat IPC: 0.21600 cumulative IPC: 0.23498 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   79583401 heartbeat IPC: 0.24560 cumulative IPC: 0.23590 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   83756226 heartbeat IPC: 0.23965 cumulative IPC: 0.23621 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   88044803 heartbeat IPC: 0.23318 cumulative IPC: 0.23598 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   91794698 heartbeat IPC: 0.26667 cumulative IPC: 0.23793 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   95982633 heartbeat IPC: 0.23878 cumulative IPC: 0.23799 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  100312830 heartbeat IPC: 0.23094 cumulative IPC: 0.23754 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  104558237 heartbeat IPC: 0.23555 cumulative IPC: 0.23742 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  108748978 heartbeat IPC: 0.23862 cumulative IPC: 0.23748 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  112959709 heartbeat IPC: 0.23749 cumulative IPC: 0.23748 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  117166895 heartbeat IPC: 0.23769 cumulative IPC: 0.23749 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:  121527372 heartbeat IPC: 0.22933 cumulative IPC: 0.23709 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:  125731165 heartbeat IPC: 0.23788 cumulative IPC: 0.23713 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:  129921790 heartbeat IPC: 0.23863 cumulative IPC: 0.23719 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  134052119 heartbeat IPC: 0.24211 cumulative IPC: 0.23739 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  138266685 heartbeat IPC: 0.23727 cumulative IPC: 0.23739 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  142396107 heartbeat IPC: 0.24216 cumulative IPC: 0.23757 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  146599125 heartbeat IPC: 0.23792 cumulative IPC: 0.23758 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  150912913 heartbeat IPC: 0.23181 cumulative IPC: 0.23737 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:  155114330 heartbeat IPC: 0.23802 cumulative IPC: 0.23739 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  159237344 heartbeat IPC: 0.24254 cumulative IPC: 0.23756 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  163416690 heartbeat IPC: 0.23927 cumulative IPC: 0.23762 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  167577114 heartbeat IPC: 0.24036 cumulative IPC: 0.23770 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  171696905 heartbeat IPC: 0.24273 cumulative IPC: 0.23785 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  175909572 heartbeat IPC: 0.23738 cumulative IPC: 0.23784 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  180114032 heartbeat IPC: 0.23784 cumulative IPC: 0.23784 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  184581460 heartbeat IPC: 0.22384 cumulative IPC: 0.23742 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:  188704462 heartbeat IPC: 0.24254 cumulative IPC: 0.23756 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  192910805 heartbeat IPC: 0.23774 cumulative IPC: 0.23756 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  197264253 heartbeat IPC: 0.22970 cumulative IPC: 0.23736 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  201370569 heartbeat IPC: 0.24353 cumulative IPC: 0.23751 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  205625153 heartbeat IPC: 0.23504 cumulative IPC: 0.23745 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  209740153 heartbeat IPC: 0.24301 cumulative IPC: 0.23758 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  213992555 heartbeat IPC: 0.23516 cumulative IPC: 0.23752 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  218092786 heartbeat IPC: 0.24389 cumulative IPC: 0.23766 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  222386275 heartbeat IPC: 0.23291 cumulative IPC: 0.23755 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  226429251 heartbeat IPC: 0.24734 cumulative IPC: 0.23776 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  230709014 heartbeat IPC: 0.23366 cumulative IPC: 0.23767 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  234953678 heartbeat IPC: 0.23559 cumulative IPC: 0.23762 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  239061444 heartbeat IPC: 0.24344 cumulative IPC: 0.23774 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  243297255 heartbeat IPC: 0.23608 cumulative IPC: 0.23771 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  247394934 heartbeat IPC: 0.24404 cumulative IPC: 0.23783 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  251604389 heartbeat IPC: 0.23756 cumulative IPC: 0.23782 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  255823017 heartbeat IPC: 0.23704 cumulative IPC: 0.23781 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  259965876 heartbeat IPC: 0.24138 cumulative IPC: 0.23787 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  264186804 heartbeat IPC: 0.23691 cumulative IPC: 0.23786 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  268273549 heartbeat IPC: 0.24469 cumulative IPC: 0.23797 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  272514226 heartbeat IPC: 0.23581 cumulative IPC: 0.23794 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  276697847 heartbeat IPC: 0.23903 cumulative IPC: 0.23796 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  280903166 heartbeat IPC: 0.23779 cumulative IPC: 0.23795 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  285115972 heartbeat IPC: 0.23737 cumulative IPC: 0.23794 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  289336570 heartbeat IPC: 0.23693 cumulative IPC: 0.23793 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  293378784 heartbeat IPC: 0.24739 cumulative IPC: 0.23807 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  297517256 heartbeat IPC: 0.24163 cumulative IPC: 0.23813 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  301752017 heartbeat IPC: 0.23614 cumulative IPC: 0.23810 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  305937469 heartbeat IPC: 0.23892 cumulative IPC: 0.23811 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  310140317 heartbeat IPC: 0.23793 cumulative IPC: 0.23811 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  314213255 heartbeat IPC: 0.24552 cumulative IPC: 0.23821 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  318376685 heartbeat IPC: 0.24019 cumulative IPC: 0.23824 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  322735288 heartbeat IPC: 0.22943 cumulative IPC: 0.23811 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  326989585 heartbeat IPC: 0.23506 cumulative IPC: 0.23807 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  331144287 heartbeat IPC: 0.24069 cumulative IPC: 0.23810 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  335245044 heartbeat IPC: 0.24386 cumulative IPC: 0.23818 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  339403199 heartbeat IPC: 0.24049 cumulative IPC: 0.23821 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  343547906 heartbeat IPC: 0.24127 cumulative IPC: 0.23825 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  347913635 heartbeat IPC: 0.22906 cumulative IPC: 0.23813 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  351921385 heartbeat IPC: 0.24952 cumulative IPC: 0.23827 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  356266289 heartbeat IPC: 0.23015 cumulative IPC: 0.23816 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  360383088 heartbeat IPC: 0.24291 cumulative IPC: 0.23822 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  364675561 heartbeat IPC: 0.23297 cumulative IPC: 0.23815 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  368841320 heartbeat IPC: 0.24005 cumulative IPC: 0.23818 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  372934971 heartbeat IPC: 0.24428 cumulative IPC: 0.23825 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  377274935 heartbeat IPC: 0.23042 cumulative IPC: 0.23815 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  381463567 heartbeat IPC: 0.23874 cumulative IPC: 0.23816 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  385564746 heartbeat IPC: 0.24383 cumulative IPC: 0.23822 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  389895364 heartbeat IPC: 0.23091 cumulative IPC: 0.23813 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  394354124 heartbeat IPC: 0.22428 cumulative IPC: 0.23796 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  398455618 heartbeat IPC: 0.24381 cumulative IPC: 0.23803 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  402538057 heartbeat IPC: 0.24495 cumulative IPC: 0.23811 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  407063910 heartbeat IPC: 0.22095 cumulative IPC: 0.23790 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  410947665 heartbeat IPC: 0.25748 cumulative IPC: 0.23810 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  414970824 heartbeat IPC: 0.24856 cumulative IPC: 0.23821 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  419239058 heartbeat IPC: 0.23429 cumulative IPC: 0.23817 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  423299386 heartbeat IPC: 0.24629 cumulative IPC: 0.23825 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  427493949 heartbeat IPC: 0.23840 cumulative IPC: 0.23825 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  431770264 heartbeat IPC: 0.23385 cumulative IPC: 0.23821 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  435924842 heartbeat IPC: 0.24070 cumulative IPC: 0.23823 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  440158426 heartbeat IPC: 0.23621 cumulative IPC: 0.23821 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  444345671 heartbeat IPC: 0.23882 cumulative IPC: 0.23822 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  448457642 heartbeat IPC: 0.24319 cumulative IPC: 0.23827 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  452716591 heartbeat IPC: 0.23480 cumulative IPC: 0.23823 (Simulation time: 0 hr 17 min 33 sec) 
Finished CPU 0 instructions: 100000003 cycles: 419762228 cumulative IPC: 0.23823 (Simulation time: 0 hr 17 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000003
Core_0_cycles 419762228
Core_0_IPC 0.23823

Core_0_branch_prediction_accuracy 96.14446
Core_0_branch_MPKI 5.75689
Core_0_average_ROB_occupancy_at_mispredict 82.68925

Core_0_L1D_total_access 44218884
Core_0_L1D_total_hit 42166876
Core_0_L1D_total_miss 2052008
Core_0_L1D_loads 26119504
Core_0_L1D_load_hit 24312267
Core_0_L1D_load_miss 1807237
Core_0_L1D_RFOs 18099380
Core_0_L1D_RFO_hit 17854609
Core_0_L1D_RFO_miss 244771
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 98.57787

Core_0_L1D_rq_access 31685397
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5463823
Core_0_L1D_rq_to_cache 26221523
Core_0_L1D_rq_full 0

