*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:     906014 heartbeat IPC: 2.70016 cumulative IPC: 2.20747 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1604202 heartbeat IPC: 1.43228 cumulative IPC: 1.87009 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2012745 heartbeat IPC: 2.44772 cumulative IPC: 1.98734 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2387903 heartbeat IPC: 2.66555 cumulative IPC: 2.09389 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2712362 heartbeat IPC: 3.08206 cumulative IPC: 2.21209 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3038873 heartbeat IPC: 3.06268 cumulative IPC: 2.30349 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3358408 heartbeat IPC: 3.12955 cumulative IPC: 2.38208 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3681700 heartbeat IPC: 3.09318 cumulative IPC: 2.44452 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4085446 heartbeat IPC: 2.47680 cumulative IPC: 2.44771 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4599346 heartbeat IPC: 1.94591 cumulative IPC: 2.39164 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4938271 heartbeat IPC: 2.95050 cumulative IPC: 2.43000 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5263546 heartbeat IPC: 3.07432 cumulative IPC: 2.46982 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5664211 heartbeat IPC: 2.49585 cumulative IPC: 2.47166 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6007090 heartbeat IPC: 2.91648 cumulative IPC: 2.49705 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6330600 heartbeat IPC: 3.09109 cumulative IPC: 2.52741 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6709409 heartbeat IPC: 2.63986 cumulative IPC: 2.53376 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    7047075 heartbeat IPC: 2.96150 cumulative IPC: 2.55425 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7363237 heartbeat IPC: 3.16295 cumulative IPC: 2.58039 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7693075 heartbeat IPC: 3.03178 cumulative IPC: 2.59974 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8016734 heartbeat IPC: 3.08967 cumulative IPC: 2.61952 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8340576 heartbeat IPC: 3.08793 cumulative IPC: 2.63771 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8712394 heartbeat IPC: 2.68949 cumulative IPC: 2.63992 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9161699 heartbeat IPC: 2.22565 cumulative IPC: 2.61960 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9485536 heartbeat IPC: 3.08798 cumulative IPC: 2.63559 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9811842 heartbeat IPC: 3.06460 cumulative IPC: 2.64986 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10135748 heartbeat IPC: 3.08732 cumulative IPC: 2.66384 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10459495 heartbeat IPC: 3.08883 cumulative IPC: 2.67699 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10781559 heartbeat IPC: 3.10498 cumulative IPC: 2.68978 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11105037 heartbeat IPC: 3.09140 cumulative IPC: 2.70148 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11485816 heartbeat IPC: 2.62620 cumulative IPC: 2.69898 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11859606 heartbeat IPC: 2.67529 cumulative IPC: 2.69823 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12227625 heartbeat IPC: 2.71725 cumulative IPC: 2.69881 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12679675 heartbeat IPC: 2.21215 cumulative IPC: 2.68146 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13012982 heartbeat IPC: 3.00023 cumulative IPC: 2.68962 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13332379 heartbeat IPC: 3.13090 cumulative IPC: 2.70019 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13653742 heartbeat IPC: 3.11175 cumulative IPC: 2.70988 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14031974 heartbeat IPC: 2.64389 cumulative IPC: 2.70810 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14356605 heartbeat IPC: 3.08042 cumulative IPC: 2.71652 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14681335 heartbeat IPC: 3.07948 cumulative IPC: 2.72455 (Simulation time: 0 hr 0 min 34 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   14681336 (Simulation time: 0 hr 0 min 34 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   17227818 heartbeat IPC: 0.39270 cumulative IPC: 0.39270 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   21647245 heartbeat IPC: 0.22627 cumulative IPC: 0.28711 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   24184475 heartbeat IPC: 0.39413 cumulative IPC: 0.31569 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   27103070 heartbeat IPC: 0.34263 cumulative IPC: 0.32202 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   30117628 heartbeat IPC: 0.33172 cumulative IPC: 0.32391 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   33211698 heartbeat IPC: 0.32320 cumulative IPC: 0.32379 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   35785458 heartbeat IPC: 0.38854 cumulative IPC: 0.33169 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   38341479 heartbeat IPC: 0.39123 cumulative IPC: 0.33812 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   40915095 heartbeat IPC: 0.38856 cumulative IPC: 0.34307 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   42903271 heartbeat IPC: 0.50297 cumulative IPC: 0.35433 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   45000321 heartbeat IPC: 0.47686 cumulative IPC: 0.36281 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   47627807 heartbeat IPC: 0.38059 cumulative IPC: 0.36423 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   50806807 heartbeat IPC: 0.31456 cumulative IPC: 0.35986 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   54267472 heartbeat IPC: 0.28896 cumulative IPC: 0.35366 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   57250378 heartbeat IPC: 0.33524 cumulative IPC: 0.35237 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60114110 heartbeat IPC: 0.34919 cumulative IPC: 0.35217 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   62930002 heartbeat IPC: 0.35513 cumulative IPC: 0.35234 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   65753110 heartbeat IPC: 0.35422 cumulative IPC: 0.35245 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68569817 heartbeat IPC: 0.35503 cumulative IPC: 0.35258 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   71385411 heartbeat IPC: 0.35516 cumulative IPC: 0.35271 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   74492353 heartbeat IPC: 0.32186 cumulative IPC: 0.35111 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   77497762 heartbeat IPC: 0.33273 cumulative IPC: 0.35023 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   80168147 heartbeat IPC: 0.37448 cumulative IPC: 0.35122 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   83028162 heartbeat IPC: 0.34965 cumulative IPC: 0.35115 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   85626898 heartbeat IPC: 0.38480 cumulative IPC: 0.35238 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   88788702 heartbeat IPC: 0.31628 cumulative IPC: 0.35084 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   91846446 heartbeat IPC: 0.32704 cumulative IPC: 0.34990 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   94892194 heartbeat IPC: 0.32833 cumulative IPC: 0.34908 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   97564446 heartbeat IPC: 0.37422 cumulative IPC: 0.34989 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  100142090 heartbeat IPC: 0.38795 cumulative IPC: 0.35104 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  102621366 heartbeat IPC: 0.40334 cumulative IPC: 0.35251 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  105256472 heartbeat IPC: 0.37949 cumulative IPC: 0.35330 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  108166530 heartbeat IPC: 0.34364 cumulative IPC: 0.35300 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  110620376 heartbeat IPC: 0.40752 cumulative IPC: 0.35439 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  113013658 heartbeat IPC: 0.41784 cumulative IPC: 0.35594 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  114887900 heartbeat IPC: 0.53355 cumulative IPC: 0.35926 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  117728662 heartbeat IPC: 0.35202 cumulative IPC: 0.35906 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  120354171 heartbeat IPC: 0.38088 cumulative IPC: 0.35960 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  122968540 heartbeat IPC: 0.38250 cumulative IPC: 0.36015 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  125967293 heartbeat IPC: 0.33347 cumulative IPC: 0.35943 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  128520805 heartbeat IPC: 0.39162 cumulative IPC: 0.36016 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  131431038 heartbeat IPC: 0.34362 cumulative IPC: 0.35974 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  134014377 heartbeat IPC: 0.38710 cumulative IPC: 0.36034 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  136831372 heartbeat IPC: 0.35499 cumulative IPC: 0.36021 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  139698955 heartbeat IPC: 0.34873 cumulative IPC: 0.35995 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  142142587 heartbeat IPC: 0.40923 cumulative IPC: 0.36089 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  144566677 heartbeat IPC: 0.41253 cumulative IPC: 0.36186 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  147353151 heartbeat IPC: 0.35888 cumulative IPC: 0.36180 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  149773808 heartbeat IPC: 0.41311 cumulative IPC: 0.36271 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  152841046 heartbeat IPC: 0.32603 cumulative IPC: 0.36190 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  155514718 heartbeat IPC: 0.37402 cumulative IPC: 0.36213 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  158150540 heartbeat IPC: 0.37939 cumulative IPC: 0.36245 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  160747961 heartbeat IPC: 0.38500 cumulative IPC: 0.36285 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  163682438 heartbeat IPC: 0.34078 cumulative IPC: 0.36241 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  166124815 heartbeat IPC: 0.40944 cumulative IPC: 0.36317 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  168875291 heartbeat IPC: 0.36357 cumulative IPC: 0.36318 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  171425298 heartbeat IPC: 0.39216 cumulative IPC: 0.36365 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  173750941 heartbeat IPC: 0.42999 cumulative IPC: 0.36462 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  176515249 heartbeat IPC: 0.36175 cumulative IPC: 0.36457 (Simulation time: 0 hr 1 min 42 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  179223189 heartbeat IPC: 0.36928 cumulative IPC: 0.36465 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  183236780 heartbeat IPC: 0.24915 cumulative IPC: 0.36190 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  185898507 heartbeat IPC: 0.37570 cumulative IPC: 0.36211 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  190215604 heartbeat IPC: 0.23164 cumulative IPC: 0.35890 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  192989158 heartbeat IPC: 0.36055 cumulative IPC: 0.35893 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  195822533 heartbeat IPC: 0.35294 cumulative IPC: 0.35884 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  198386198 heartbeat IPC: 0.39007 cumulative IPC: 0.35927 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  200965923 heartbeat IPC: 0.38764 cumulative IPC: 0.35966 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  203410750 heartbeat IPC: 0.40903 cumulative IPC: 0.36030 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  205955346 heartbeat IPC: 0.39299 cumulative IPC: 0.36074 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  209032599 heartbeat IPC: 0.32496 cumulative IPC: 0.36017 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  212349721 heartbeat IPC: 0.30147 cumulative IPC: 0.35919 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  214564216 heartbeat IPC: 0.45157 cumulative IPC: 0.36021 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  217226707 heartbeat IPC: 0.37559 cumulative IPC: 0.36041 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  220077575 heartbeat IPC: 0.35077 cumulative IPC: 0.36028 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  222769239 heartbeat IPC: 0.37152 cumulative IPC: 0.36042 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  225429181 heartbeat IPC: 0.37595 cumulative IPC: 0.36062 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  228364411 heartbeat IPC: 0.34069 cumulative IPC: 0.36035 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  231034290 heartbeat IPC: 0.37455 cumulative IPC: 0.36052 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  233525143 heartbeat IPC: 0.40147 cumulative IPC: 0.36099 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  236127997 heartbeat IPC: 0.38419 cumulative IPC: 0.36126 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  238689804 heartbeat IPC: 0.39035 cumulative IPC: 0.36159 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  241255219 heartbeat IPC: 0.38980 cumulative IPC: 0.36191 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  244097328 heartbeat IPC: 0.35185 cumulative IPC: 0.36179 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  247144394 heartbeat IPC: 0.32818 cumulative IPC: 0.36135 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  249762576 heartbeat IPC: 0.38194 cumulative IPC: 0.36158 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  252392064 heartbeat IPC: 0.38030 cumulative IPC: 0.36178 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  255018142 heartbeat IPC: 0.38080 cumulative IPC: 0.36199 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  257542416 heartbeat IPC: 0.39615 cumulative IPC: 0.36235 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  260135878 heartbeat IPC: 0.38559 cumulative IPC: 0.36259 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  262756285 heartbeat IPC: 0.38162 cumulative IPC: 0.36279 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  265666347 heartbeat IPC: 0.34364 cumulative IPC: 0.36257 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  268453401 heartbeat IPC: 0.35880 cumulative IPC: 0.36253 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  270951216 heartbeat IPC: 0.40035 cumulative IPC: 0.36290 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  274280853 heartbeat IPC: 0.30033 cumulative IPC: 0.36210 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  276922272 heartbeat IPC: 0.37858 cumulative IPC: 0.36226 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  279057749 heartbeat IPC: 0.46828 cumulative IPC: 0.36312 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  281343878 heartbeat IPC: 0.43742 cumulative IPC: 0.36376 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  284187343 heartbeat IPC: 0.35168 cumulative IPC: 0.36363 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  286771697 heartbeat IPC: 0.38694 cumulative IPC: 0.36385 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  289341461 heartbeat IPC: 0.38914 cumulative IPC: 0.36409 (Simulation time: 0 hr 2 min 28 sec) 
Finished CPU 0 instructions: 100000000 cycles: 274660133 cumulative IPC: 0.36409 (Simulation time: 0 hr 2 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 274660133
Core_0_IPC 0.36409

Core_0_branch_prediction_accuracy 97.88628
Core_0_branch_MPKI 2.62029
Core_0_average_ROB_occupancy_at_mispredict 101.81846

Core_0_L1D_total_access 9623924
Core_0_L1D_total_hit 8709111
Core_0_L1D_total_miss 914813
Core_0_L1D_loads 6388911
Core_0_L1D_load_hit 5572725
Core_0_L1D_load_miss 816186
Core_0_L1D_RFOs 3235013
Core_0_L1D_RFO_hit 3136386
Core_0_L1D_RFO_miss 98627
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 156.92749

Core_0_L1D_rq_access 11607805
Core_0_L1D_rq_forward 0
