*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   21000001 cycles:   10730836 heartbeat IPC: 2.02537 cumulative IPC: 1.95698 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11213838 heartbeat IPC: 2.07038 cumulative IPC: 1.96186 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11673158 heartbeat IPC: 2.17713 cumulative IPC: 1.97033 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12132892 heartbeat IPC: 2.17517 cumulative IPC: 1.97809 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12605649 heartbeat IPC: 2.11526 cumulative IPC: 1.98324 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13087255 heartbeat IPC: 2.07638 cumulative IPC: 1.98667 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13583627 heartbeat IPC: 2.01462 cumulative IPC: 1.98769 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14066841 heartbeat IPC: 2.06947 cumulative IPC: 1.99050 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14535297 heartbeat IPC: 2.13467 cumulative IPC: 1.99514 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15022474 heartbeat IPC: 2.05264 cumulative IPC: 1.99701 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15505790 heartbeat IPC: 2.06904 cumulative IPC: 1.99925 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15982010 heartbeat IPC: 2.09987 cumulative IPC: 2.00225 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16464684 heartbeat IPC: 2.07179 cumulative IPC: 2.00429 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16966428 heartbeat IPC: 1.99305 cumulative IPC: 2.00396 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17443350 heartbeat IPC: 2.09677 cumulative IPC: 2.00650 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17906611 heartbeat IPC: 2.15861 cumulative IPC: 2.01043 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18408023 heartbeat IPC: 1.99437 cumulative IPC: 2.00999 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18925285 heartbeat IPC: 1.93325 cumulative IPC: 2.00790 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19449311 heartbeat IPC: 1.90830 cumulative IPC: 2.00521 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19970848 heartbeat IPC: 1.91740 cumulative IPC: 2.00292 (Simulation time: 0 hr 0 min 40 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   19970849 (Simulation time: 0 hr 0 min 40 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   24720347 heartbeat IPC: 0.21055 cumulative IPC: 0.21055 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   29541110 heartbeat IPC: 0.20744 cumulative IPC: 0.20898 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   34521069 heartbeat IPC: 0.20080 cumulative IPC: 0.20618 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39275336 heartbeat IPC: 0.21034 cumulative IPC: 0.20721 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   44162411 heartbeat IPC: 0.20462 cumulative IPC: 0.20668 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   48898269 heartbeat IPC: 0.21115 cumulative IPC: 0.20742 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53461029 heartbeat IPC: 0.21917 cumulative IPC: 0.20902 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58100008 heartbeat IPC: 0.21556 cumulative IPC: 0.20981 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   62648979 heartbeat IPC: 0.21983 cumulative IPC: 0.21088 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   67399082 heartbeat IPC: 0.21052 cumulative IPC: 0.21084 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   72117505 heartbeat IPC: 0.21193 cumulative IPC: 0.21094 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   76772500 heartbeat IPC: 0.21482 cumulative IPC: 0.21126 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   81508403 heartbeat IPC: 0.21115 cumulative IPC: 0.21125 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   86172618 heartbeat IPC: 0.21440 cumulative IPC: 0.21147 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   90813253 heartbeat IPC: 0.21549 cumulative IPC: 0.21174 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   95539161 heartbeat IPC: 0.21160 cumulative IPC: 0.21173 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  100216109 heartbeat IPC: 0.21381 cumulative IPC: 0.21185 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  104829785 heartbeat IPC: 0.21675 cumulative IPC: 0.21212 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  109499704 heartbeat IPC: 0.21414 cumulative IPC: 0.21222 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  114159464 heartbeat IPC: 0.21460 cumulative IPC: 0.21234 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:  118914862 heartbeat IPC: 0.21029 cumulative IPC: 0.21224 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  123528530 heartbeat IPC: 0.21675 cumulative IPC: 0.21244 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  124386697 heartbeat IPC: 1.16527 cumulative IPC: 0.22027 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  124932371 heartbeat IPC: 1.83259 cumulative IPC: 0.22866 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  125562454 heartbeat IPC: 1.58709 cumulative IPC: 0.23676 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  126149752 heartbeat IPC: 1.70272 cumulative IPC: 0.24487 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  126679446 heartbeat IPC: 1.88788 cumulative IPC: 0.25303 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  127204685 heartbeat IPC: 1.90389 cumulative IPC: 0.26111 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  131286479 heartbeat IPC: 0.24499 cumulative IPC: 0.26052 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  135936099 heartbeat IPC: 0.21507 cumulative IPC: 0.25870 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  140485785 heartbeat IPC: 0.21980 cumulative IPC: 0.25723 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  145029371 heartbeat IPC: 0.22009 cumulative IPC: 0.25588 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  149674910 heartbeat IPC: 0.21526 cumulative IPC: 0.25443 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  152071642 heartbeat IPC: 0.41724 cumulative IPC: 0.25738 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  155530776 heartbeat IPC: 0.28909 cumulative IPC: 0.25819 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  160329185 heartbeat IPC: 0.20840 cumulative IPC: 0.25649 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  165036222 heartbeat IPC: 0.21245 cumulative IPC: 0.25506 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  169744026 heartbeat IPC: 0.21241 cumulative IPC: 0.25372 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  174355043 heartbeat IPC: 0.21687 cumulative IPC: 0.25262 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  179119482 heartbeat IPC: 0.20989 cumulative IPC: 0.25134 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  183861163 heartbeat IPC: 0.21090 cumulative IPC: 0.25017 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  188495852 heartbeat IPC: 0.21576 cumulative IPC: 0.24922 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  193170970 heartbeat IPC: 0.21390 cumulative IPC: 0.24827 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  197863511 heartbeat IPC: 0.21310 cumulative IPC: 0.24734 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  202731636 heartbeat IPC: 0.20542 cumulative IPC: 0.24622 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  207339640 heartbeat IPC: 0.21701 cumulative IPC: 0.24551 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  212170775 heartbeat IPC: 0.20699 cumulative IPC: 0.24454 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  216965746 heartbeat IPC: 0.20855 cumulative IPC: 0.24366 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  221579953 heartbeat IPC: 0.21672 cumulative IPC: 0.24304 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  226293077 heartbeat IPC: 0.21217 cumulative IPC: 0.24234 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  230981105 heartbeat IPC: 0.21331 cumulative IPC: 0.24169 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  235771875 heartbeat IPC: 0.20873 cumulative IPC: 0.24096 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  240522131 heartbeat IPC: 0.21051 cumulative IPC: 0.24031 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  245277568 heartbeat IPC: 0.21029 cumulative IPC: 0.23967 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  250036308 heartbeat IPC: 0.21014 cumulative IPC: 0.23906 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  254731157 heartbeat IPC: 0.21300 cumulative IPC: 0.23854 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  259414511 heartbeat IPC: 0.21352 cumulative IPC: 0.23805 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  264191881 heartbeat IPC: 0.20932 cumulative IPC: 0.23749 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  269116176 heartbeat IPC: 0.20307 cumulative IPC: 0.23681 (Simulation time: 0 hr 1 min 53 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  273874460 heartbeat IPC: 0.21016 cumulative IPC: 0.23631 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  278518892 heartbeat IPC: 0.21531 cumulative IPC: 0.23593 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  283093764 heartbeat IPC: 0.21859 cumulative IPC: 0.23563 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  287825829 heartbeat IPC: 0.21132 cumulative IPC: 0.23520 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  292421698 heartbeat IPC: 0.21759 cumulative IPC: 0.23490 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  297053866 heartbeat IPC: 0.21588 cumulative IPC: 0.23459 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  301084173 heartbeat IPC: 0.24812 cumulative IPC: 0.23478 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  305152069 heartbeat IPC: 0.24583 cumulative IPC: 0.23494 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  309624296 heartbeat IPC: 0.22360 cumulative IPC: 0.23476 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  314225105 heartbeat IPC: 0.21735 cumulative IPC: 0.23449 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  318866341 heartbeat IPC: 0.21546 cumulative IPC: 0.23420 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  323479437 heartbeat IPC: 0.21677 cumulative IPC: 0.23393 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  328085106 heartbeat IPC: 0.21712 cumulative IPC: 0.23368 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  332637837 heartbeat IPC: 0.21965 cumulative IPC: 0.23348 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  337314356 heartbeat IPC: 0.21383 cumulative IPC: 0.23319 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  341947521 heartbeat IPC: 0.21584 cumulative IPC: 0.23294 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  346625632 heartbeat IPC: 0.21376 cumulative IPC: 0.23266 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  351213175 heartbeat IPC: 0.21798 cumulative IPC: 0.23246 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  355815582 heartbeat IPC: 0.21728 cumulative IPC: 0.23225 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  360342199 heartbeat IPC: 0.22092 cumulative IPC: 0.23210 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  364870254 heartbeat IPC: 0.22084 cumulative IPC: 0.23195 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  369355961 heartbeat IPC: 0.22293 cumulative IPC: 0.23184 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  373916167 heartbeat IPC: 0.21929 cumulative IPC: 0.23167 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  378655368 heartbeat IPC: 0.21101 cumulative IPC: 0.23140 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  383363838 heartbeat IPC: 0.21238 cumulative IPC: 0.23115 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  388186813 heartbeat IPC: 0.20734 cumulative IPC: 0.23084 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  392830560 heartbeat IPC: 0.21534 cumulative IPC: 0.23065 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  397425639 heartbeat IPC: 0.21762 cumulative IPC: 0.23049 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  402011105 heartbeat IPC: 0.21808 cumulative IPC: 0.23034 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  406614008 heartbeat IPC: 0.21725 cumulative IPC: 0.23019 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  411146250 heartbeat IPC: 0.22064 cumulative IPC: 0.23008 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  415648368 heartbeat IPC: 0.22212 cumulative IPC: 0.22999 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  420187400 heartbeat IPC: 0.22031 cumulative IPC: 0.22988 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  424766023 heartbeat IPC: 0.21841 cumulative IPC: 0.22975 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  429311342 heartbeat IPC: 0.22001 cumulative IPC: 0.22964 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  433869886 heartbeat IPC: 0.21937 cumulative IPC: 0.22952 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  438491122 heartbeat IPC: 0.21639 cumulative IPC: 0.22938 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  443175935 heartbeat IPC: 0.21346 cumulative IPC: 0.22920 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  447906065 heartbeat IPC: 0.21141 cumulative IPC: 0.22901 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  452484986 heartbeat IPC: 0.21839 cumulative IPC: 0.22889 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  457208356 heartbeat IPC: 0.21171 cumulative IPC: 0.22871 (Simulation time: 0 hr 2 min 46 sec) 
Finished CPU 0 instructions: 100000000 cycles: 437237515 cumulative IPC: 0.22871 (Simulation time: 0 hr 2 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 437237515
Core_0_IPC 0.22871

Core_0_branch_prediction_accuracy 97.34402
Core_0_branch_MPKI 4.87883
Core_0_average_ROB_occupancy_at_mispredict 83.46789

Core_0_L1D_total_access 15643590
Core_0_L1D_total_hit 13743247
Core_0_L1D_total_miss 1900343
Core_0_L1D_loads 9087732
Core_0_L1D_load_hit 7702483
Core_0_L1D_load_miss 1385249
Core_0_L1D_RFOs 6555858
Core_0_L1D_RFO_hit 6040764
Core_0_L1D_RFO_miss 515094
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
