*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:     915024 heartbeat IPC: 2.19229 cumulative IPC: 2.18573 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1361633 heartbeat IPC: 2.23910 cumulative IPC: 2.20324 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1792349 heartbeat IPC: 2.32171 cumulative IPC: 2.23171 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2243760 heartbeat IPC: 2.21528 cumulative IPC: 2.22840 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2682493 heartbeat IPC: 2.27929 cumulative IPC: 2.23673 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3126264 heartbeat IPC: 2.25341 cumulative IPC: 2.23909 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3569385 heartbeat IPC: 2.25672 cumulative IPC: 2.24128 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3994747 heartbeat IPC: 2.35095 cumulative IPC: 2.25296 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4445185 heartbeat IPC: 2.22006 cumulative IPC: 2.24963 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4882703 heartbeat IPC: 2.28562 cumulative IPC: 2.25285 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5325618 heartbeat IPC: 2.25777 cumulative IPC: 2.25326 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    5766887 heartbeat IPC: 2.26620 cumulative IPC: 2.25425 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6190972 heartbeat IPC: 2.35802 cumulative IPC: 2.26136 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6639224 heartbeat IPC: 2.23089 cumulative IPC: 2.25930 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7076718 heartbeat IPC: 2.28574 cumulative IPC: 2.26094 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7519437 heartbeat IPC: 2.25877 cumulative IPC: 2.26081 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7962750 heartbeat IPC: 2.25574 cumulative IPC: 2.26053 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    8386572 heartbeat IPC: 2.35949 cumulative IPC: 2.26553 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8839326 heartbeat IPC: 2.20870 cumulative IPC: 2.26262 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9278681 heartbeat IPC: 2.27606 cumulative IPC: 2.26325 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    9721280 heartbeat IPC: 2.25939 cumulative IPC: 2.26308 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10161998 heartbeat IPC: 2.26902 cumulative IPC: 2.26333 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10584183 heartbeat IPC: 2.36863 cumulative IPC: 2.26753 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11034819 heartbeat IPC: 2.21909 cumulative IPC: 2.26556 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   11471044 heartbeat IPC: 2.29239 cumulative IPC: 2.26658 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11911975 heartbeat IPC: 2.26792 cumulative IPC: 2.26663 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12353116 heartbeat IPC: 2.26685 cumulative IPC: 2.26663 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12776903 heartbeat IPC: 2.35968 cumulative IPC: 2.26972 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   13229428 heartbeat IPC: 2.20983 cumulative IPC: 2.26767 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   13665720 heartbeat IPC: 2.29205 cumulative IPC: 2.26845 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14106805 heartbeat IPC: 2.26713 cumulative IPC: 2.26841 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14548110 heartbeat IPC: 2.26601 cumulative IPC: 2.26834 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   14971956 heartbeat IPC: 2.35935 cumulative IPC: 2.27091 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   15423406 heartbeat IPC: 2.21509 cumulative IPC: 2.26928 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15862510 heartbeat IPC: 2.27736 cumulative IPC: 2.26950 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   16308276 heartbeat IPC: 2.24333 cumulative IPC: 2.26879 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16756315 heartbeat IPC: 2.23195 cumulative IPC: 2.26780 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   17183177 heartbeat IPC: 2.34268 cumulative IPC: 2.26966 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17632495 heartbeat IPC: 2.22559 cumulative IPC: 2.26854 (Simulation time: 0 hr 2 min 1 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   17632499 (Simulation time: 0 hr 2 min 1 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   18487237 heartbeat IPC: 1.16995 cumulative IPC: 1.16995 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   19294325 heartbeat IPC: 1.23902 cumulative IPC: 1.20350 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   20166637 heartbeat IPC: 1.14638 cumulative IPC: 1.18383 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20999618 heartbeat IPC: 1.20051 cumulative IPC: 1.18796 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   21809453 heartbeat IPC: 1.23482 cumulative IPC: 1.19704 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22654021 heartbeat IPC: 1.18404 cumulative IPC: 1.19486 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23464153 heartbeat IPC: 1.23436 cumulative IPC: 1.20035 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24336386 heartbeat IPC: 1.14648 cumulative IPC: 1.19334 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25176938 heartbeat IPC: 1.18970 cumulative IPC: 1.19293 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   25971262 heartbeat IPC: 1.25893 cumulative IPC: 1.19922 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26817435 heartbeat IPC: 1.18179 cumulative IPC: 1.19761 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27620744 heartbeat IPC: 1.24485 cumulative IPC: 1.20141 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28492396 heartbeat IPC: 1.14725 cumulative IPC: 1.19706 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   29321082 heartbeat IPC: 1.20673 cumulative IPC: 1.19775 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   30122487 heartbeat IPC: 1.24780 cumulative IPC: 1.20096 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   30957845 heartbeat IPC: 1.19709 cumulative IPC: 1.20072 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   31767586 heartbeat IPC: 1.23497 cumulative IPC: 1.20268 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   32613066 heartbeat IPC: 1.18276 cumulative IPC: 1.20156 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33445899 heartbeat IPC: 1.20072 cumulative IPC: 1.20151 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34238008 heartbeat IPC: 1.26245 cumulative IPC: 1.20442 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   35061330 heartbeat IPC: 1.21460 cumulative IPC: 1.20490 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   35863644 heartbeat IPC: 1.24639 cumulative IPC: 1.20673 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   36710196 heartbeat IPC: 1.18126 cumulative IPC: 1.20560 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37525364 heartbeat IPC: 1.22674 cumulative IPC: 1.20646 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   38327763 heartbeat IPC: 1.24626 cumulative IPC: 1.20801 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   39133184 heartbeat IPC: 1.24159 cumulative IPC: 1.20926 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   39934411 heartbeat IPC: 1.24809 cumulative IPC: 1.21066 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   40776967 heartbeat IPC: 1.18686 cumulative IPC: 1.20979 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   41599527 heartbeat IPC: 1.21572 cumulative IPC: 1.21000 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   42429333 heartbeat IPC: 1.20510 cumulative IPC: 1.20983 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   43177819 heartbeat IPC: 1.33603 cumulative IPC: 1.21353 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   43828406 heartbeat IPC: 1.53707 cumulative IPC: 1.22156 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   44455128 heartbeat IPC: 1.59561 cumulative IPC: 1.23030 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   45076168 heartbeat IPC: 1.61020 cumulative IPC: 1.23890 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   45696077 heartbeat IPC: 1.61314 cumulative IPC: 1.24717 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   46315777 heartbeat IPC: 1.61368 cumulative IPC: 1.25509 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   46933866 heartbeat IPC: 1.61789 cumulative IPC: 1.26274 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   47726689 heartbeat IPC: 1.26131 cumulative IPC: 1.26270 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   48776626 heartbeat IPC: 0.95244 cumulative IPC: 1.25224 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   49672250 heartbeat IPC: 1.11654 cumulative IPC: 1.24845 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   50569263 heartbeat IPC: 1.11481 cumulative IPC: 1.24481 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   51456528 heartbeat IPC: 1.12706 cumulative IPC: 1.24172 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   52331299 heartbeat IPC: 1.14316 cumulative IPC: 1.23924 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   53325316 heartbeat IPC: 1.00602 cumulative IPC: 1.23274 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   54314137 heartbeat IPC: 1.01131 cumulative IPC: 1.22677 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   55313049 heartbeat IPC: 1.00109 cumulative IPC: 1.22079 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   56346236 heartbeat IPC: 0.96788 cumulative IPC: 1.21404 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57258357 heartbeat IPC: 1.09634 cumulative IPC: 1.21133 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58075709 heartbeat IPC: 1.22346 cumulative IPC: 1.21158 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   58891558 heartbeat IPC: 1.22572 cumulative IPC: 1.21186 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59851048 heartbeat IPC: 1.04222 cumulative IPC: 1.20800 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60661962 heartbeat IPC: 1.23318 cumulative IPC: 1.20847 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   61451993 heartbeat IPC: 1.26577 cumulative IPC: 1.20951 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   62250179 heartbeat IPC: 1.25284 cumulative IPC: 1.21028 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   63283954 heartbeat IPC: 0.96733 cumulative IPC: 1.20478 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   64034373 heartbeat IPC: 1.33259 cumulative IPC: 1.20685 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   64765872 heartbeat IPC: 1.36706 cumulative IPC: 1.20933 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   65553190 heartbeat IPC: 1.27013 cumulative IPC: 1.21033 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   66458553 heartbeat IPC: 1.10453 cumulative IPC: 1.20837 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   67279368 heartbeat IPC: 1.21830 cumulative IPC: 1.20854 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:   68200731 heartbeat IPC: 1.08535 cumulative IPC: 1.20629 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   69237661 heartbeat IPC: 0.96439 cumulative IPC: 1.20143 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   70196859 heartbeat IPC: 1.04254 cumulative IPC: 1.19853 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   71165080 heartbeat IPC: 1.03282 cumulative IPC: 1.19553 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   71922034 heartbeat IPC: 1.32108 cumulative IPC: 1.19728 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   72656593 heartbeat IPC: 1.36136 cumulative IPC: 1.19947 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   73399729 heartbeat IPC: 1.34565 cumulative IPC: 1.20142 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   74149420 heartbeat IPC: 1.33388 cumulative IPC: 1.20318 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   74892883 heartbeat IPC: 1.34506 cumulative IPC: 1.20502 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   75665178 heartbeat IPC: 1.29484 cumulative IPC: 1.20622 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   76426325 heartbeat IPC: 1.31381 cumulative IPC: 1.20761 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   77189006 heartbeat IPC: 1.31116 cumulative IPC: 1.20894 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   77946997 heartbeat IPC: 1.31928 cumulative IPC: 1.21032 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   79254543 heartbeat IPC: 0.76479 cumulative IPC: 1.20087 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   80182216 heartbeat IPC: 1.07797 cumulative IPC: 1.19905 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   81155608 heartbeat IPC: 1.02733 cumulative IPC: 1.19641 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   82067454 heartbeat IPC: 1.09668 cumulative IPC: 1.19500 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   83056125 heartbeat IPC: 1.01146 cumulative IPC: 1.19223 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   84038142 heartbeat IPC: 1.01832 cumulative IPC: 1.18966 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   84893801 heartbeat IPC: 1.16869 cumulative IPC: 1.18939 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   85750003 heartbeat IPC: 1.16795 cumulative IPC: 1.18912 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   86917396 heartbeat IPC: 0.85661 cumulative IPC: 1.18352 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   87900938 heartbeat IPC: 1.01673 cumulative IPC: 1.18118 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   88837566 heartbeat IPC: 1.06766 cumulative IPC: 1.17969 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   89680747 heartbeat IPC: 1.18599 cumulative IPC: 1.17976 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   90484233 heartbeat IPC: 1.24458 cumulative IPC: 1.18048 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   91524198 heartbeat IPC: 0.96157 cumulative IPC: 1.17740 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   92450675 heartbeat IPC: 1.07936 cumulative IPC: 1.17618 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   93662905 heartbeat IPC: 0.82493 cumulative IPC: 1.17058 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   94703401 heartbeat IPC: 0.96108 cumulative IPC: 1.16776 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   95751898 heartbeat IPC: 0.95375 cumulative IPC: 1.16488 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   96940225 heartbeat IPC: 0.84152 cumulative IPC: 1.16004 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   98882708 heartbeat IPC: 0.51481 cumulative IPC: 1.14461 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   99592523 heartbeat IPC: 1.40882 cumulative IPC: 1.14690 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  100296002 heartbeat IPC: 1.42151 cumulative IPC: 1.14924 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  100998430 heartbeat IPC: 1.42363 cumulative IPC: 1.15155 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  101700936 heartbeat IPC: 1.42348 cumulative IPC: 1.15382 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  102403235 heartbeat IPC: 1.42390 cumulative IPC: 1.15606 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  103105520 heartbeat IPC: 1.42392 cumulative IPC: 1.15826 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  103807989 heartbeat IPC: 1.42355 cumulative IPC: 1.16042 (Simulation time: 0 hr 7 min 47 sec) 
Finished CPU 0 instructions: 100000000 cycles: 86175498 cumulative IPC: 1.16042 (Simulation time: 0 hr 7 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 86175498
Core_0_IPC 1.16042

Core_0_branch_prediction_accuracy 97.85788
Core_0_branch_MPKI 3.09532
Core_0_average_ROB_occupancy_at_mispredict 172.62334

Core_0_L1D_total_access 16706998
Core_0_L1D_total_hit 15005835
Core_0_L1D_total_miss 1701163
Core_0_L1D_loads 11741421
Core_0_L1D_load_hit 10695471
Core_0_L1D_load_miss 1045950
Core_0_L1D_RFOs 4965577
Core_0_L1D_RFO_hit 4310364
Core_0_L1D_RFO_miss 655213
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 67.77576

Core_0_L1D_rq_access 20376896
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7971696
Core_0_L1D_rq_to_cache 12403342
Core_0_L1D_rq_full 0

