*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/dspatch.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:     906381 heartbeat IPC: 2.70034 cumulative IPC: 2.20658 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1606346 heartbeat IPC: 1.42865 cumulative IPC: 1.86759 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2015189 heartbeat IPC: 2.44592 cumulative IPC: 1.98493 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2391134 heartbeat IPC: 2.65997 cumulative IPC: 2.09106 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2716046 heartbeat IPC: 3.07776 cumulative IPC: 2.20909 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3043098 heartbeat IPC: 3.05761 cumulative IPC: 2.30029 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3362549 heartbeat IPC: 3.13037 cumulative IPC: 2.37915 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3686206 heartbeat IPC: 3.08969 cumulative IPC: 2.44153 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4090890 heartbeat IPC: 2.47106 cumulative IPC: 2.44446 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4605921 heartbeat IPC: 1.94163 cumulative IPC: 2.38823 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4945162 heartbeat IPC: 2.94775 cumulative IPC: 2.42661 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5270985 heartbeat IPC: 3.06915 cumulative IPC: 2.46633 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5672151 heartbeat IPC: 2.49273 cumulative IPC: 2.46820 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6015627 heartbeat IPC: 2.91141 cumulative IPC: 2.49351 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6339872 heartbeat IPC: 3.08409 cumulative IPC: 2.52371 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6719098 heartbeat IPC: 2.63696 cumulative IPC: 2.53010 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7057652 heartbeat IPC: 2.95373 cumulative IPC: 2.55042 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7373838 heartbeat IPC: 3.16270 cumulative IPC: 2.57668 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7704586 heartbeat IPC: 3.02344 cumulative IPC: 2.59586 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8029076 heartbeat IPC: 3.08176 cumulative IPC: 2.61549 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8353648 heartbeat IPC: 3.08098 cumulative IPC: 2.63358 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8726654 heartbeat IPC: 2.68093 cumulative IPC: 2.63560 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9176537 heartbeat IPC: 2.22279 cumulative IPC: 2.61537 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9500932 heartbeat IPC: 3.08267 cumulative IPC: 2.63132 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9827741 heartbeat IPC: 3.05988 cumulative IPC: 2.64557 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10152302 heartbeat IPC: 3.08108 cumulative IPC: 2.65950 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10476400 heartbeat IPC: 3.08549 cumulative IPC: 2.67267 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10799086 heartbeat IPC: 3.09899 cumulative IPC: 2.68541 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11123120 heartbeat IPC: 3.08610 cumulative IPC: 2.69709 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11504680 heartbeat IPC: 2.62082 cumulative IPC: 2.69456 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11879333 heartbeat IPC: 2.66913 cumulative IPC: 2.69375 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12247697 heartbeat IPC: 2.71471 cumulative IPC: 2.69438 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12700854 heartbeat IPC: 2.20675 cumulative IPC: 2.67699 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13034982 heartbeat IPC: 2.99286 cumulative IPC: 2.68508 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13354405 heartbeat IPC: 3.13065 cumulative IPC: 2.69574 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13676231 heartbeat IPC: 3.10727 cumulative IPC: 2.70542 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14055329 heartbeat IPC: 2.63785 cumulative IPC: 2.70360 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14380558 heartbeat IPC: 3.07475 cumulative IPC: 2.71200 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14705854 heartbeat IPC: 3.07412 cumulative IPC: 2.72001 (Simulation time: 0 hr 0 min 35 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   14705855 (Simulation time: 0 hr 0 min 35 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   17307951 heartbeat IPC: 0.38431 cumulative IPC: 0.38431 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   21931942 heartbeat IPC: 0.21626 cumulative IPC: 0.27678 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   24587532 heartbeat IPC: 0.37656 cumulative IPC: 0.30359 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   27607684 heartbeat IPC: 0.33111 cumulative IPC: 0.31003 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   30797324 heartbeat IPC: 0.31352 cumulative IPC: 0.31072 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   33866563 heartbeat IPC: 0.32581 cumulative IPC: 0.31314 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   36508492 heartbeat IPC: 0.37851 cumulative IPC: 0.32106 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39105258 heartbeat IPC: 0.38509 cumulative IPC: 0.32788 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   41723938 heartbeat IPC: 0.38187 cumulative IPC: 0.33311 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   43346890 heartbeat IPC: 0.61616 cumulative IPC: 0.34915 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   45477991 heartbeat IPC: 0.46924 cumulative IPC: 0.35747 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   48129241 heartbeat IPC: 0.37718 cumulative IPC: 0.35903 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   51319064 heartbeat IPC: 0.31350 cumulative IPC: 0.35506 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   54804671 heartbeat IPC: 0.28689 cumulative IPC: 0.34914 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   58024715 heartbeat IPC: 0.31055 cumulative IPC: 0.34627 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60934815 heartbeat IPC: 0.34363 cumulative IPC: 0.34610 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   63763214 heartbeat IPC: 0.35356 cumulative IPC: 0.34653 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   66598209 heartbeat IPC: 0.35273 cumulative IPC: 0.34687 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   69437853 heartbeat IPC: 0.35216 cumulative IPC: 0.34715 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72269914 heartbeat IPC: 0.35310 cumulative IPC: 0.34744 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   75485791 heartbeat IPC: 0.31096 cumulative IPC: 0.34551 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   78640796 heartbeat IPC: 0.31696 cumulative IPC: 0.34410 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   81344042 heartbeat IPC: 0.36993 cumulative IPC: 0.34515 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   84126107 heartbeat IPC: 0.35944 cumulative IPC: 0.34572 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   86556240 heartbeat IPC: 0.41150 cumulative IPC: 0.34795 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   89780414 heartbeat IPC: 0.31016 cumulative IPC: 0.34632 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   92621884 heartbeat IPC: 0.35193 cumulative IPC: 0.34653 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   95852340 heartbeat IPC: 0.30955 cumulative IPC: 0.34505 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   98519369 heartbeat IPC: 0.37495 cumulative IPC: 0.34601 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  101051620 heartbeat IPC: 0.39491 cumulative IPC: 0.34744 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  103353522 heartbeat IPC: 0.43442 cumulative IPC: 0.34970 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  106040175 heartbeat IPC: 0.37221 cumulative IPC: 0.35036 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  109058539 heartbeat IPC: 0.33131 cumulative IPC: 0.34975 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  111597906 heartbeat IPC: 0.39380 cumulative IPC: 0.35091 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  113946757 heartbeat IPC: 0.42574 cumulative IPC: 0.35268 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  116012904 heartbeat IPC: 0.48399 cumulative IPC: 0.35536 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  118957492 heartbeat IPC: 0.33961 cumulative IPC: 0.35491 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  121607977 heartbeat IPC: 0.37729 cumulative IPC: 0.35547 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  124283223 heartbeat IPC: 0.37380 cumulative IPC: 0.35591 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  127374417 heartbeat IPC: 0.32350 cumulative IPC: 0.35502 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  129692990 heartbeat IPC: 0.43130 cumulative IPC: 0.35656 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  132680344 heartbeat IPC: 0.33475 cumulative IPC: 0.35601 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  135146952 heartbeat IPC: 0.40542 cumulative IPC: 0.35702 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  138020432 heartbeat IPC: 0.34801 cumulative IPC: 0.35681 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:  141012046 heartbeat IPC: 0.33427 cumulative IPC: 0.35628 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  143487918 heartbeat IPC: 0.40390 cumulative IPC: 0.35719 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  145944894 heartbeat IPC: 0.40700 cumulative IPC: 0.35813 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  148422434 heartbeat IPC: 0.40363 cumulative IPC: 0.35897 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  150882690 heartbeat IPC: 0.40646 cumulative IPC: 0.35983 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  154071827 heartbeat IPC: 0.31356 cumulative IPC: 0.35877 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  156770084 heartbeat IPC: 0.37061 cumulative IPC: 0.35899 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  159380421 heartbeat IPC: 0.38309 cumulative IPC: 0.35943 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  161999887 heartbeat IPC: 0.38176 cumulative IPC: 0.35982 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  164645288 heartbeat IPC: 0.37801 cumulative IPC: 0.36015 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  167113446 heartbeat IPC: 0.40516 cumulative IPC: 0.36087 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  169940485 heartbeat IPC: 0.35373 cumulative IPC: 0.36074 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  172515649 heartbeat IPC: 0.38833 cumulative IPC: 0.36119 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  174726261 heartbeat IPC: 0.45236 cumulative IPC: 0.36245 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  177534317 heartbeat IPC: 0.35612 cumulative IPC: 0.36234 (Simulation time: 0 hr 1 min 43 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  180254208 heartbeat IPC: 0.36766 cumulative IPC: 0.36243 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  184363615 heartbeat IPC: 0.24334 cumulative IPC: 0.35955 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  186953578 heartbeat IPC: 0.38611 cumulative IPC: 0.35995 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  191398464 heartbeat IPC: 0.22498 cumulative IPC: 0.35655 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  194096537 heartbeat IPC: 0.37063 cumulative IPC: 0.35676 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  197020654 heartbeat IPC: 0.34198 cumulative IPC: 0.35653 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  199605476 heartbeat IPC: 0.38687 cumulative IPC: 0.35695 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  202193561 heartbeat IPC: 0.38639 cumulative IPC: 0.35736 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  204391602 heartbeat IPC: 0.45495 cumulative IPC: 0.35849 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  206957509 heartbeat IPC: 0.38973 cumulative IPC: 0.35890 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  210097386 heartbeat IPC: 0.31848 cumulative IPC: 0.35826 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  213485975 heartbeat IPC: 0.29511 cumulative IPC: 0.35718 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  215966235 heartbeat IPC: 0.40318 cumulative IPC: 0.35775 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  218643796 heartbeat IPC: 0.37347 cumulative IPC: 0.35795 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  221555180 heartbeat IPC: 0.34348 cumulative IPC: 0.35775 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  224290172 heartbeat IPC: 0.36563 cumulative IPC: 0.35785 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  226978443 heartbeat IPC: 0.37199 cumulative IPC: 0.35803 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  229859541 heartbeat IPC: 0.34709 cumulative IPC: 0.35788 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  232578796 heartbeat IPC: 0.36775 cumulative IPC: 0.35801 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  234846903 heartbeat IPC: 0.44089 cumulative IPC: 0.35886 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  237470581 heartbeat IPC: 0.38114 cumulative IPC: 0.35912 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  240045879 heartbeat IPC: 0.38831 cumulative IPC: 0.35946 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  242640618 heartbeat IPC: 0.38539 cumulative IPC: 0.35975 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  245556971 heartbeat IPC: 0.34289 cumulative IPC: 0.35954 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  248771328 heartbeat IPC: 0.31110 cumulative IPC: 0.35887 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  251416349 heartbeat IPC: 0.37807 cumulative IPC: 0.35909 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  254065543 heartbeat IPC: 0.37747 cumulative IPC: 0.35929 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  256687789 heartbeat IPC: 0.38135 cumulative IPC: 0.35953 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  258848261 heartbeat IPC: 0.46286 cumulative IPC: 0.36045 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  261455459 heartbeat IPC: 0.38355 cumulative IPC: 0.36069 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  264097362 heartbeat IPC: 0.37851 cumulative IPC: 0.36088 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  267083246 heartbeat IPC: 0.33491 cumulative IPC: 0.36057 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  269846848 heartbeat IPC: 0.36185 cumulative IPC: 0.36058 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  272068982 heartbeat IPC: 0.45002 cumulative IPC: 0.36136 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  275522155 heartbeat IPC: 0.28959 cumulative IPC: 0.36041 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  278209703 heartbeat IPC: 0.37209 cumulative IPC: 0.36053 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  280104909 heartbeat IPC: 0.52765 cumulative IPC: 0.36172 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  282423113 heartbeat IPC: 0.43137 cumulative IPC: 0.36232 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  285345059 heartbeat IPC: 0.34224 cumulative IPC: 0.36211 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  287953290 heartbeat IPC: 0.38340 cumulative IPC: 0.36231 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  290546742 heartbeat IPC: 0.38559 cumulative IPC: 0.36253 (Simulation time: 0 hr 2 min 29 sec) 
Finished CPU 0 instructions: 100000000 cycles: 275840895 cumulative IPC: 0.36253 (Simulation time: 0 hr 2 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 275840895
Core_0_IPC 0.36253

Core_0_branch_prediction_accuracy 97.88628
Core_0_branch_MPKI 2.62029
Core_0_average_ROB_occupancy_at_mispredict 102.05150

Core_0_L1D_total_access 9663532
Core_0_L1D_total_hit 8748721
Core_0_L1D_total_miss 914811
Core_0_L1D_loads 6431444
Core_0_L1D_load_hit 5615271
Core_0_L1D_load_miss 816173
Core_0_L1D_RFOs 3232088
Core_0_L1D_RFO_hit 3133450
Core_0_L1D_RFO_miss 98638
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
