*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000000 cycles:   11993416 heartbeat IPC: 1.77599 cumulative IPC: 1.75096 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12575704 heartbeat IPC: 1.71737 cumulative IPC: 1.74941 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13148964 heartbeat IPC: 1.74441 cumulative IPC: 1.74919 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13727896 heartbeat IPC: 1.72731 cumulative IPC: 1.74827 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14315131 heartbeat IPC: 1.70290 cumulative IPC: 1.74640 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   14891305 heartbeat IPC: 1.73559 cumulative IPC: 1.74599 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15482194 heartbeat IPC: 1.69237 cumulative IPC: 1.74394 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16042580 heartbeat IPC: 1.78448 cumulative IPC: 1.74536 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   16591283 heartbeat IPC: 1.82248 cumulative IPC: 1.74791 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   17158607 heartbeat IPC: 1.76266 cumulative IPC: 1.74839 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17724098 heartbeat IPC: 1.76837 cumulative IPC: 1.74903 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18280710 heartbeat IPC: 1.79658 cumulative IPC: 1.75048 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18854638 heartbeat IPC: 1.74238 cumulative IPC: 1.75023 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19415730 heartbeat IPC: 1.78224 cumulative IPC: 1.75116 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19977815 heartbeat IPC: 1.77909 cumulative IPC: 1.75194 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20550497 heartbeat IPC: 1.74617 cumulative IPC: 1.75178 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   21107736 heartbeat IPC: 1.79456 cumulative IPC: 1.75291 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21678801 heartbeat IPC: 1.75111 cumulative IPC: 1.75286 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22255037 heartbeat IPC: 1.73541 cumulative IPC: 1.75241 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22810957 heartbeat IPC: 1.79881 cumulative IPC: 1.75354 (Simulation time: 0 hr 3 min 33 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   22810958 (Simulation time: 0 hr 3 min 33 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   25552574 heartbeat IPC: 0.36475 cumulative IPC: 0.36475 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   28836748 heartbeat IPC: 0.30449 cumulative IPC: 0.33191 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   30800783 heartbeat IPC: 0.50916 cumulative IPC: 0.37548 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35029183 heartbeat IPC: 0.23650 cumulative IPC: 0.32738 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   36971323 heartbeat IPC: 0.51490 cumulative IPC: 0.35310 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   40873937 heartbeat IPC: 0.25624 cumulative IPC: 0.33217 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   43650313 heartbeat IPC: 0.36018 cumulative IPC: 0.33590 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45616194 heartbeat IPC: 0.50868 cumulative IPC: 0.35080 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   49807311 heartbeat IPC: 0.23860 cumulative IPC: 0.33338 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   56359172 heartbeat IPC: 0.15263 cumulative IPC: 0.29808 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   58610128 heartbeat IPC: 0.44426 cumulative IPC: 0.30727 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   60671139 heartbeat IPC: 0.48520 cumulative IPC: 0.31696 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   64774330 heartbeat IPC: 0.24371 cumulative IPC: 0.30979 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   66773704 heartbeat IPC: 0.50016 cumulative IPC: 0.31845 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   69014666 heartbeat IPC: 0.44624 cumulative IPC: 0.32465 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   74991259 heartbeat IPC: 0.16732 cumulative IPC: 0.30663 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   80000976 heartbeat IPC: 0.19961 cumulative IPC: 0.29725 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   82107889 heartbeat IPC: 0.47463 cumulative IPC: 0.30356 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   86789780 heartbeat IPC: 0.21359 cumulative IPC: 0.29697 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   91515533 heartbeat IPC: 0.21161 cumulative IPC: 0.29110 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   93813513 heartbeat IPC: 0.43517 cumulative IPC: 0.29576 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   97345399 heartbeat IPC: 0.28313 cumulative IPC: 0.29517 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   99613162 heartbeat IPC: 0.44096 cumulative IPC: 0.29947 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  103725506 heartbeat IPC: 0.24317 cumulative IPC: 0.29661 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  106055205 heartbeat IPC: 0.42924 cumulative IPC: 0.30032 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  109977446 heartbeat IPC: 0.25496 cumulative IPC: 0.29828 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  112128214 heartbeat IPC: 0.46495 cumulative IPC: 0.30229 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  117647974 heartbeat IPC: 0.18117 cumulative IPC: 0.29524 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:  120618400 heartbeat IPC: 0.33665 cumulative IPC: 0.29650 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  122699850 heartbeat IPC: 0.48043 cumulative IPC: 0.30033 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  126088013 heartbeat IPC: 0.29514 cumulative IPC: 0.30016 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  129002687 heartbeat IPC: 0.34309 cumulative IPC: 0.30134 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:  132289932 heartbeat IPC: 0.30421 cumulative IPC: 0.30143 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  138852709 heartbeat IPC: 0.15237 cumulative IPC: 0.29300 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  142271818 heartbeat IPC: 0.29247 cumulative IPC: 0.29298 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  145437588 heartbeat IPC: 0.31588 cumulative IPC: 0.29357 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  151124319 heartbeat IPC: 0.17585 cumulative IPC: 0.28836 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  153302373 heartbeat IPC: 0.45913 cumulative IPC: 0.29121 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  158192720 heartbeat IPC: 0.20448 cumulative IPC: 0.28807 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  164265225 heartbeat IPC: 0.16468 cumulative IPC: 0.28278 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  166246356 heartbeat IPC: 0.50476 cumulative IPC: 0.28584 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  168292249 heartbeat IPC: 0.48879 cumulative IPC: 0.28870 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  173636499 heartbeat IPC: 0.18712 cumulative IPC: 0.28510 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  176082907 heartbeat IPC: 0.40876 cumulative IPC: 0.28707 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  179440156 heartbeat IPC: 0.29786 cumulative IPC: 0.28730 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  182375020 heartbeat IPC: 0.34073 cumulative IPC: 0.28829 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  185640239 heartbeat IPC: 0.30626 cumulative IPC: 0.28865 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  191615260 heartbeat IPC: 0.16736 cumulative IPC: 0.28435 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  193897493 heartbeat IPC: 0.43817 cumulative IPC: 0.28640 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  196098779 heartbeat IPC: 0.45428 cumulative IPC: 0.28854 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  199554924 heartbeat IPC: 0.28934 cumulative IPC: 0.28855 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  201653459 heartbeat IPC: 0.47652 cumulative IPC: 0.29076 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  207201824 heartbeat IPC: 0.18023 cumulative IPC: 0.28743 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  212616465 heartbeat IPC: 0.18468 cumulative IPC: 0.28450 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  214765543 heartbeat IPC: 0.46532 cumulative IPC: 0.28653 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  219814717 heartbeat IPC: 0.19805 cumulative IPC: 0.28426 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  225809116 heartbeat IPC: 0.16682 cumulative IPC: 0.28079 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  228109574 heartbeat IPC: 0.43470 cumulative IPC: 0.28252 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  230613674 heartbeat IPC: 0.39934 cumulative IPC: 0.28392 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  234083610 heartbeat IPC: 0.28819 cumulative IPC: 0.28399 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  236670806 heartbeat IPC: 0.38652 cumulative IPC: 0.28523 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  239009948 heartbeat IPC: 0.42751 cumulative IPC: 0.28677 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  242333939 heartbeat IPC: 0.30084 cumulative IPC: 0.28699 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  244440145 heartbeat IPC: 0.47479 cumulative IPC: 0.28877 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  248303627 heartbeat IPC: 0.25883 cumulative IPC: 0.28826 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  250407319 heartbeat IPC: 0.47535 cumulative IPC: 0.28999 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  252429308 heartbeat IPC: 0.49456 cumulative IPC: 0.29179 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  256434476 heartbeat IPC: 0.24968 cumulative IPC: 0.29107 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  260803729 heartbeat IPC: 0.22887 cumulative IPC: 0.28992 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  263071349 heartbeat IPC: 0.44099 cumulative IPC: 0.29135 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  268382300 heartbeat IPC: 0.18829 cumulative IPC: 0.28912 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  271628791 heartbeat IPC: 0.30802 cumulative IPC: 0.28937 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  273761946 heartbeat IPC: 0.46879 cumulative IPC: 0.29089 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  277962283 heartbeat IPC: 0.23808 cumulative IPC: 0.29002 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  280115432 heartbeat IPC: 0.46444 cumulative IPC: 0.29148 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  284491528 heartbeat IPC: 0.22851 cumulative IPC: 0.29043 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  286649634 heartbeat IPC: 0.46337 cumulative IPC: 0.29184 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  290893937 heartbeat IPC: 0.23561 cumulative IPC: 0.29095 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  295862135 heartbeat IPC: 0.20128 cumulative IPC: 0.28932 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  298195861 heartbeat IPC: 0.42850 cumulative IPC: 0.29050 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  300822305 heartbeat IPC: 0.38074 cumulative IPC: 0.29136 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  305879844 heartbeat IPC: 0.19772 cumulative IPC: 0.28968 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  307770945 heartbeat IPC: 0.52879 cumulative IPC: 0.29127 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  309805152 heartbeat IPC: 0.49159 cumulative IPC: 0.29269 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  315362647 heartbeat IPC: 0.17994 cumulative IPC: 0.29055 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  319597180 heartbeat IPC: 0.23615 cumulative IPC: 0.28977 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  321831191 heartbeat IPC: 0.44763 cumulative IPC: 0.29095 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  324684536 heartbeat IPC: 0.35047 cumulative IPC: 0.29151 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  329685130 heartbeat IPC: 0.19998 cumulative IPC: 0.29002 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  332810368 heartbeat IPC: 0.31998 cumulative IPC: 0.29032 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  335646434 heartbeat IPC: 0.35260 cumulative IPC: 0.29089 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  338969923 heartbeat IPC: 0.30089 cumulative IPC: 0.29099 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  341077257 heartbeat IPC: 0.47453 cumulative IPC: 0.29221 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  347003699 heartbeat IPC: 0.16874 cumulative IPC: 0.28995 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  352162352 heartbeat IPC: 0.19385 cumulative IPC: 0.28845 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  354101262 heartbeat IPC: 0.51575 cumulative IPC: 0.28978 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  357967911 heartbeat IPC: 0.25862 cumulative IPC: 0.28942 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  364584723 heartbeat IPC: 0.15113 cumulative IPC: 0.28674 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  367630638 heartbeat IPC: 0.32831 cumulative IPC: 0.28711 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  370454228 heartbeat IPC: 0.35416 cumulative IPC: 0.28765 (Simulation time: 0 hr 17 min 44 sec) 
Finished CPU 0 instructions: 100000000 cycles: 347643278 cumulative IPC: 0.28765 (Simulation time: 0 hr 17 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 347643278
Core_0_IPC 0.28765

Core_0_branch_prediction_accuracy 98.51744
Core_0_branch_MPKI 1.68572
Core_0_average_ROB_occupancy_at_mispredict 173.15874

Core_0_L1D_total_access 46334467
Core_0_L1D_total_hit 41410978
Core_0_L1D_total_miss 4923489
Core_0_L1D_loads 22640920
Core_0_L1D_load_hit 17950285
Core_0_L1D_load_miss 4690635
Core_0_L1D_RFOs 23693547
Core_0_L1D_RFO_hit 23460693
Core_0_L1D_RFO_miss 232854
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 130.75496

Core_0_L1D_rq_access 33376773
