*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000001 cycles:    8824198 heartbeat IPC: 2.37778 cumulative IPC: 2.37982 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    9245956 heartbeat IPC: 2.37103 cumulative IPC: 2.37942 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    9667452 heartbeat IPC: 2.37250 cumulative IPC: 2.37912 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10083159 heartbeat IPC: 2.40553 cumulative IPC: 2.38021 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10506606 heartbeat IPC: 2.36157 cumulative IPC: 2.37946 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   10925507 heartbeat IPC: 2.38720 cumulative IPC: 2.37975 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   11347681 heartbeat IPC: 2.36869 cumulative IPC: 2.37934 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11760756 heartbeat IPC: 2.42087 cumulative IPC: 2.38080 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12168860 heartbeat IPC: 2.45036 cumulative IPC: 2.38313 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   12584371 heartbeat IPC: 2.40668 cumulative IPC: 2.38391 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   13005119 heartbeat IPC: 2.37671 cumulative IPC: 2.38368 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13418315 heartbeat IPC: 2.42016 cumulative IPC: 2.38480 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   13837949 heartbeat IPC: 2.38303 cumulative IPC: 2.38475 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   14252275 heartbeat IPC: 2.41356 cumulative IPC: 2.38558 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   14664640 heartbeat IPC: 2.42503 cumulative IPC: 2.38669 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15080247 heartbeat IPC: 2.40612 cumulative IPC: 2.38723 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   15502498 heartbeat IPC: 2.36826 cumulative IPC: 2.38671 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15913001 heartbeat IPC: 2.43604 cumulative IPC: 2.38798 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   16322279 heartbeat IPC: 2.44333 cumulative IPC: 2.38937 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   16732401 heartbeat IPC: 2.43829 cumulative IPC: 2.39057 (Simulation time: 0 hr 3 min 30 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   16732402 (Simulation time: 0 hr 3 min 30 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   18978800 heartbeat IPC: 0.44516 cumulative IPC: 0.44516 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20992056 heartbeat IPC: 0.49671 cumulative IPC: 0.46952 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   23360719 heartbeat IPC: 0.42218 cumulative IPC: 0.45260 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25365388 heartbeat IPC: 0.49883 cumulative IPC: 0.46334 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   27526159 heartbeat IPC: 0.46280 cumulative IPC: 0.46323 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   29500932 heartbeat IPC: 0.50639 cumulative IPC: 0.46991 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   31989472 heartbeat IPC: 0.40184 cumulative IPC: 0.45880 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   34199398 heartbeat IPC: 0.45250 cumulative IPC: 0.45801 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   36147648 heartbeat IPC: 0.51328 cumulative IPC: 0.46355 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   38231527 heartbeat IPC: 0.47987 cumulative IPC: 0.46514 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   40143759 heartbeat IPC: 0.52295 cumulative IPC: 0.46986 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42174142 heartbeat IPC: 0.49252 cumulative IPC: 0.47167 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   44432758 heartbeat IPC: 0.44275 cumulative IPC: 0.46931 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   46564099 heartbeat IPC: 0.46919 cumulative IPC: 0.46930 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   48860036 heartbeat IPC: 0.43555 cumulative IPC: 0.46689 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   50762274 heartbeat IPC: 0.52570 cumulative IPC: 0.47018 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   52482146 heartbeat IPC: 0.58144 cumulative IPC: 0.47553 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   54823688 heartbeat IPC: 0.42707 cumulative IPC: 0.47255 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   56748754 heartbeat IPC: 0.51946 cumulative IPC: 0.47481 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   58801350 heartbeat IPC: 0.48719 cumulative IPC: 0.47541 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   60656077 heartbeat IPC: 0.53916 cumulative IPC: 0.47810 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   62542520 heartbeat IPC: 0.53010 cumulative IPC: 0.48024 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   64432504 heartbeat IPC: 0.52911 cumulative IPC: 0.48218 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   66583382 heartbeat IPC: 0.46493 cumulative IPC: 0.48143 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   68640659 heartbeat IPC: 0.48608 cumulative IPC: 0.48162 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   70437680 heartbeat IPC: 0.55648 cumulative IPC: 0.48412 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   72332753 heartbeat IPC: 0.52768 cumulative IPC: 0.48561 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   74119922 heartbeat IPC: 0.55954 cumulative IPC: 0.48791 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   76280753 heartbeat IPC: 0.46278 cumulative IPC: 0.48700 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   78466697 heartbeat IPC: 0.45747 cumulative IPC: 0.48595 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   80253248 heartbeat IPC: 0.55974 cumulative IPC: 0.48803 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   82108337 heartbeat IPC: 0.53906 cumulative IPC: 0.48948 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   83852719 heartbeat IPC: 0.57327 cumulative IPC: 0.49165 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   85664740 heartbeat IPC: 0.55187 cumulative IPC: 0.49324 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   87254162 heartbeat IPC: 0.62916 cumulative IPC: 0.49630 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   89362792 heartbeat IPC: 0.47424 cumulative IPC: 0.49566 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   91270823 heartbeat IPC: 0.52410 cumulative IPC: 0.49639 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   93112417 heartbeat IPC: 0.54301 cumulative IPC: 0.49751 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   94988345 heartbeat IPC: 0.53307 cumulative IPC: 0.49836 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   96512524 heartbeat IPC: 0.65609 cumulative IPC: 0.50138 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   98373232 heartbeat IPC: 0.53743 cumulative IPC: 0.50220 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  100577862 heartbeat IPC: 0.45359 cumulative IPC: 0.50092 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  102210293 heartbeat IPC: 0.61258 cumulative IPC: 0.50305 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  103895690 heartbeat IPC: 0.59333 cumulative IPC: 0.50480 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  105670790 heartbeat IPC: 0.56335 cumulative IPC: 0.50597 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  107247746 heartbeat IPC: 0.63413 cumulative IPC: 0.50820 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:  108889941 heartbeat IPC: 0.60894 cumulative IPC: 0.51000 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  110707983 heartbeat IPC: 0.55004 cumulative IPC: 0.51077 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  112684596 heartbeat IPC: 0.50592 cumulative IPC: 0.51067 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  114335031 heartbeat IPC: 0.60590 cumulative IPC: 0.51228 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  116164277 heartbeat IPC: 0.54667 cumulative IPC: 0.51291 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  117910928 heartbeat IPC: 0.57252 cumulative IPC: 0.51394 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  119417660 heartbeat IPC: 0.66369 cumulative IPC: 0.51614 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  121181339 heartbeat IPC: 0.56700 cumulative IPC: 0.51700 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  123036665 heartbeat IPC: 0.53899 cumulative IPC: 0.51738 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  124564794 heartbeat IPC: 0.65439 cumulative IPC: 0.51932 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  126211376 heartbeat IPC: 0.60732 cumulative IPC: 0.52065 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  127925921 heartbeat IPC: 0.58324 cumulative IPC: 0.52161 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  129349914 heartbeat IPC: 0.70225 cumulative IPC: 0.52390 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  131021201 heartbeat IPC: 0.59834 cumulative IPC: 0.52499 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  132797844 heartbeat IPC: 0.56286 cumulative IPC: 0.52557 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  134580424 heartbeat IPC: 0.56099 cumulative IPC: 0.52610 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  136095239 heartbeat IPC: 0.66015 cumulative IPC: 0.52780 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  137683549 heartbeat IPC: 0.62960 cumulative IPC: 0.52914 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  139328551 heartbeat IPC: 0.60790 cumulative IPC: 0.53020 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  140895319 heartbeat IPC: 0.63826 cumulative IPC: 0.53156 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  142473967 heartbeat IPC: 0.63345 cumulative IPC: 0.53284 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  144224210 heartbeat IPC: 0.57135 cumulative IPC: 0.53337 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  145979833 heartbeat IPC: 0.56960 cumulative IPC: 0.53386 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  147541013 heartbeat IPC: 0.64054 cumulative IPC: 0.53513 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  149014620 heartbeat IPC: 0.67861 cumulative IPC: 0.53673 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  150502797 heartbeat IPC: 0.67196 cumulative IPC: 0.53824 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  152031757 heartbeat IPC: 0.65404 cumulative IPC: 0.53954 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  153554523 heartbeat IPC: 0.65670 cumulative IPC: 0.54085 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  155144075 heartbeat IPC: 0.62911 cumulative IPC: 0.54186 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  157127263 heartbeat IPC: 0.50424 cumulative IPC: 0.54133 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  158606206 heartbeat IPC: 0.67616 cumulative IPC: 0.54274 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  160035291 heartbeat IPC: 0.69975 cumulative IPC: 0.54430 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  161585078 heartbeat IPC: 0.64525 cumulative IPC: 0.54538 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  163089649 heartbeat IPC: 0.66464 cumulative IPC: 0.54661 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  164542115 heartbeat IPC: 0.68849 cumulative IPC: 0.54800 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  166308269 heartbeat IPC: 0.56620 cumulative IPC: 0.54822 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  168021754 heartbeat IPC: 0.58361 cumulative IPC: 0.54862 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  169420518 heartbeat IPC: 0.71492 cumulative IPC: 0.55014 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  170865421 heartbeat IPC: 0.69209 cumulative IPC: 0.55147 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  172237972 heartbeat IPC: 0.72857 cumulative IPC: 0.55303 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  173738870 heartbeat IPC: 0.66627 cumulative IPC: 0.55412 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  175255334 heartbeat IPC: 0.65943 cumulative IPC: 0.55512 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  176623696 heartbeat IPC: 0.73080 cumulative IPC: 0.55663 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  178246858 heartbeat IPC: 0.61608 cumulative IPC: 0.55723 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  179900359 heartbeat IPC: 0.60478 cumulative IPC: 0.55771 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  181262384 heartbeat IPC: 0.73420 cumulative IPC: 0.55917 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  182669684 heartbeat IPC: 0.71058 cumulative IPC: 0.56045 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  184199401 heartbeat IPC: 0.65372 cumulative IPC: 0.56130 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  185760042 heartbeat IPC: 0.64076 cumulative IPC: 0.56204 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  187205775 heartbeat IPC: 0.69169 cumulative IPC: 0.56314 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  188667488 heartbeat IPC: 0.68413 cumulative IPC: 0.56417 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  190162348 heartbeat IPC: 0.66896 cumulative IPC: 0.56507 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  191565840 heartbeat IPC: 0.71251 cumulative IPC: 0.56625 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  192934891 heartbeat IPC: 0.73043 cumulative IPC: 0.56753 (Simulation time: 0 hr 16 min 21 sec) 
Finished CPU 0 instructions: 100000001 cycles: 176202498 cumulative IPC: 0.56753 (Simulation time: 0 hr 16 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000001
Core_0_cycles 176202498
Core_0_IPC 0.56753

Core_0_branch_prediction_accuracy 98.50373
Core_0_branch_MPKI 0.20159
Core_0_average_ROB_occupancy_at_mispredict 240.43063

Core_0_L1D_total_access 25309597
Core_0_L1D_total_hit 20109839
Core_0_L1D_total_miss 5199758
Core_0_L1D_loads 9436919
Core_0_L1D_load_hit 8648959
Core_0_L1D_load_miss 787960
Core_0_L1D_RFOs 15872678
Core_0_L1D_RFO_hit 11460880
Core_0_L1D_RFO_miss 4411798
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 478.63263

