*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     884428 heartbeat IPC: 2.26329 cumulative IPC: 2.26135 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1327800 heartbeat IPC: 2.25544 cumulative IPC: 2.25938 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1806771 heartbeat IPC: 2.08780 cumulative IPC: 2.21389 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2321336 heartbeat IPC: 1.94339 cumulative IPC: 2.15393 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2764476 heartbeat IPC: 2.25662 cumulative IPC: 2.17039 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3206394 heartbeat IPC: 2.26287 cumulative IPC: 2.18314 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3649858 heartbeat IPC: 2.25497 cumulative IPC: 2.19187 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4093485 heartbeat IPC: 2.25415 cumulative IPC: 2.19862 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4535866 heartbeat IPC: 2.26050 cumulative IPC: 2.20465 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5028246 heartbeat IPC: 2.03095 cumulative IPC: 2.18764 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5529625 heartbeat IPC: 1.99450 cumulative IPC: 2.17013 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5972872 heartbeat IPC: 2.25608 cumulative IPC: 2.17651 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6416667 heartbeat IPC: 2.25330 cumulative IPC: 2.18182 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6859250 heartbeat IPC: 2.25946 cumulative IPC: 2.18683 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7301919 heartbeat IPC: 2.25902 cumulative IPC: 2.19120 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    7744866 heartbeat IPC: 2.25761 cumulative IPC: 2.19500 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8250253 heartbeat IPC: 1.97868 cumulative IPC: 2.18175 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    8740080 heartbeat IPC: 2.04154 cumulative IPC: 2.17389 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9182894 heartbeat IPC: 2.25828 cumulative IPC: 2.17796 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9625210 heartbeat IPC: 2.26083 cumulative IPC: 2.18177 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10068388 heartbeat IPC: 2.25643 cumulative IPC: 2.18506 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10511193 heartbeat IPC: 2.25833 cumulative IPC: 2.18814 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10955494 heartbeat IPC: 2.25072 cumulative IPC: 2.19068 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11472259 heartbeat IPC: 1.93512 cumulative IPC: 2.17917 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   11948210 heartbeat IPC: 2.10106 cumulative IPC: 2.17606 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   12391474 heartbeat IPC: 2.25599 cumulative IPC: 2.17892 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12834209 heartbeat IPC: 2.25869 cumulative IPC: 2.18167 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13276497 heartbeat IPC: 2.26098 cumulative IPC: 2.18431 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   13719872 heartbeat IPC: 2.25543 cumulative IPC: 2.18661 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   14172215 heartbeat IPC: 2.21071 cumulative IPC: 2.18738 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14694327 heartbeat IPC: 1.91530 cumulative IPC: 2.17771 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   15157681 heartbeat IPC: 2.15818 cumulative IPC: 2.17711 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   15599865 heartbeat IPC: 2.26150 cumulative IPC: 2.17951 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   16043329 heartbeat IPC: 2.25497 cumulative IPC: 2.18159 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16486921 heartbeat IPC: 2.25432 cumulative IPC: 2.18355 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16929176 heartbeat IPC: 2.26114 cumulative IPC: 2.18558 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17389011 heartbeat IPC: 2.17470 cumulative IPC: 2.18529 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17915683 heartbeat IPC: 1.89871 cumulative IPC: 2.17686 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18366170 heartbeat IPC: 2.21981 cumulative IPC: 2.17792 (Simulation time: 0 hr 2 min 53 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   18366183 (Simulation time: 0 hr 2 min 53 sec) 

Heartbeat CPU  0 instructions:   41000000 cycles:   19126575 heartbeat IPC: 1.31509 cumulative IPC: 1.31511 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   19880063 heartbeat IPC: 1.32716 cumulative IPC: 1.32111 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   20636327 heartbeat IPC: 1.32229 cumulative IPC: 1.32150 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21392412 heartbeat IPC: 1.32260 cumulative IPC: 1.32178 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22249659 heartbeat IPC: 1.16653 cumulative IPC: 1.28751 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23154792 heartbeat IPC: 1.10481 cumulative IPC: 1.25297 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23928560 heartbeat IPC: 1.29238 cumulative IPC: 1.25845 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24681198 heartbeat IPC: 1.32866 cumulative IPC: 1.26682 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25440505 heartbeat IPC: 1.31699 cumulative IPC: 1.27221 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   26192832 heartbeat IPC: 1.32921 cumulative IPC: 1.27769 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   26953340 heartbeat IPC: 1.31491 cumulative IPC: 1.28098 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27838611 heartbeat IPC: 1.12960 cumulative IPC: 1.26683 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28750539 heartbeat IPC: 1.09658 cumulative IPC: 1.25188 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   29504506 heartbeat IPC: 1.32632 cumulative IPC: 1.25692 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   30264157 heartbeat IPC: 1.31639 cumulative IPC: 1.26072 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31023793 heartbeat IPC: 1.31642 cumulative IPC: 1.26406 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   31778426 heartbeat IPC: 1.32515 cumulative IPC: 1.26750 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   32533577 heartbeat IPC: 1.32424 cumulative IPC: 1.27052 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   33427582 heartbeat IPC: 1.11856 cumulative IPC: 1.26150 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34290680 heartbeat IPC: 1.15862 cumulative IPC: 1.25593 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   35050762 heartbeat IPC: 1.31565 cumulative IPC: 1.25865 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   35800771 heartbeat IPC: 1.33332 cumulative IPC: 1.26186 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   36560783 heartbeat IPC: 1.31577 cumulative IPC: 1.26411 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   37315951 heartbeat IPC: 1.32421 cumulative IPC: 1.26651 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   38077692 heartbeat IPC: 1.31278 cumulative IPC: 1.26829 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   39005726 heartbeat IPC: 1.07755 cumulative IPC: 1.25972 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   39862013 heartbeat IPC: 1.16783 cumulative IPC: 1.25606 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   40614887 heartbeat IPC: 1.32824 cumulative IPC: 1.25850 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   41377159 heartbeat IPC: 1.31187 cumulative IPC: 1.26027 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   42139925 heartbeat IPC: 1.31102 cumulative IPC: 1.26190 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   42894538 heartbeat IPC: 1.32518 cumulative IPC: 1.26384 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   43672171 heartbeat IPC: 1.28595 cumulative IPC: 1.26452 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   44599877 heartbeat IPC: 1.07793 cumulative IPC: 1.25792 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   45431867 heartbeat IPC: 1.20194 cumulative IPC: 1.25620 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   46193125 heartbeat IPC: 1.31362 cumulative IPC: 1.25777 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   46949278 heartbeat IPC: 1.32248 cumulative IPC: 1.25949 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   47708823 heartbeat IPC: 1.31658 cumulative IPC: 1.26096 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   48466040 heartbeat IPC: 1.32063 cumulative IPC: 1.26246 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   49264137 heartbeat IPC: 1.25298 cumulative IPC: 1.26222 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   50178212 heartbeat IPC: 1.09400 cumulative IPC: 1.25739 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   50990914 heartbeat IPC: 1.23047 cumulative IPC: 1.25672 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   51743843 heartbeat IPC: 1.32815 cumulative IPC: 1.25833 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   52503538 heartbeat IPC: 1.31632 cumulative IPC: 1.25962 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   53260326 heartbeat IPC: 1.32137 cumulative IPC: 1.26096 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   54016398 heartbeat IPC: 1.32263 cumulative IPC: 1.26226 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   54851232 heartbeat IPC: 1.19784 cumulative IPC: 1.26079 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   55761922 heartbeat IPC: 1.09807 cumulative IPC: 1.25683 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   56553302 heartbeat IPC: 1.26361 cumulative IPC: 1.25697 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   57306877 heartbeat IPC: 1.32701 cumulative IPC: 1.25832 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   58066430 heartbeat IPC: 1.31657 cumulative IPC: 1.25944 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   58823838 heartbeat IPC: 1.32029 cumulative IPC: 1.26058 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   59582038 heartbeat IPC: 1.31891 cumulative IPC: 1.26165 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   60440516 heartbeat IPC: 1.16485 cumulative IPC: 1.25968 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   61346467 heartbeat IPC: 1.10381 cumulative IPC: 1.25639 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   62108996 heartbeat IPC: 1.31143 cumulative IPC: 1.25735 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   62867106 heartbeat IPC: 1.31907 cumulative IPC: 1.25840 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   63626938 heartbeat IPC: 1.31608 cumulative IPC: 1.25937 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64380762 heartbeat IPC: 1.32657 cumulative IPC: 1.26047 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   65141893 heartbeat IPC: 1.31383 cumulative IPC: 1.26134 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   66026343 heartbeat IPC: 1.13065 cumulative IPC: 1.25891 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:   66912045 heartbeat IPC: 1.12905 cumulative IPC: 1.25654 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   67672831 heartbeat IPC: 1.31443 cumulative IPC: 1.25744 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   68427005 heartbeat IPC: 1.32596 cumulative IPC: 1.25847 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69185606 heartbeat IPC: 1.31821 cumulative IPC: 1.25936 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   69946266 heartbeat IPC: 1.31465 cumulative IPC: 1.26018 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   70709192 heartbeat IPC: 1.31074 cumulative IPC: 1.26091 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   71617968 heartbeat IPC: 1.10038 cumulative IPC: 1.25817 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72477981 heartbeat IPC: 1.16277 cumulative IPC: 1.25666 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   73233213 heartbeat IPC: 1.32410 cumulative IPC: 1.25759 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   74001116 heartbeat IPC: 1.30225 cumulative IPC: 1.25820 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   74754110 heartbeat IPC: 1.32803 cumulative IPC: 1.25913 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   75511964 heartbeat IPC: 1.31952 cumulative IPC: 1.25994 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   76273402 heartbeat IPC: 1.31331 cumulative IPC: 1.26064 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   77212736 heartbeat IPC: 1.06458 cumulative IPC: 1.25751 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   78053198 heartbeat IPC: 1.18982 cumulative IPC: 1.25655 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   78811984 heartbeat IPC: 1.31789 cumulative IPC: 1.25732 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   79572961 heartbeat IPC: 1.31410 cumulative IPC: 1.25803 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   80328172 heartbeat IPC: 1.32413 cumulative IPC: 1.25884 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   81088808 heartbeat IPC: 1.31469 cumulative IPC: 1.25951 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   81870076 heartbeat IPC: 1.27997 cumulative IPC: 1.25977 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   82783191 heartbeat IPC: 1.09516 cumulative IPC: 1.25743 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   83600945 heartbeat IPC: 1.22286 cumulative IPC: 1.25700 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   84352768 heartbeat IPC: 1.33010 cumulative IPC: 1.25783 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   85105076 heartbeat IPC: 1.32924 cumulative IPC: 1.25864 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   85860863 heartbeat IPC: 1.32313 cumulative IPC: 1.25936 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   86620160 heartbeat IPC: 1.31701 cumulative IPC: 1.26000 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   87427188 heartbeat IPC: 1.23912 cumulative IPC: 1.25976 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   88358828 heartbeat IPC: 1.07337 cumulative IPC: 1.25727 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   89638946 heartbeat IPC: 0.78118 cumulative IPC: 1.24872 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   90756914 heartbeat IPC: 0.89448 cumulative IPC: 1.24325 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   91802269 heartbeat IPC: 0.95661 cumulative IPC: 1.23917 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   92806437 heartbeat IPC: 0.99585 cumulative IPC: 1.23589 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:   93811185 heartbeat IPC: 0.99528 cumulative IPC: 1.23269 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   94807044 heartbeat IPC: 1.00416 cumulative IPC: 1.22971 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   95794135 heartbeat IPC: 1.01308 cumulative IPC: 1.22695 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   96782367 heartbeat IPC: 1.01191 cumulative IPC: 1.22424 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   97767974 heartbeat IPC: 1.01460 cumulative IPC: 1.22163 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:   98756675 heartbeat IPC: 1.01143 cumulative IPC: 1.21905 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   99741756 heartbeat IPC: 1.01515 cumulative IPC: 1.21658 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  100728246 heartbeat IPC: 1.01369 cumulative IPC: 1.21415 (Simulation time: 0 hr 11 min 2 sec) 
Finished CPU 0 instructions: 100000000 cycles: 82362071 cumulative IPC: 1.21415 (Simulation time: 0 hr 11 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 82362071
Core_0_IPC 1.21415

Core_0_branch_prediction_accuracy 99.83802
Core_0_branch_MPKI 0.02705
Core_0_average_ROB_occupancy_at_mispredict 240.26543

Core_0_L1D_total_access 29014610
Core_0_L1D_total_hit 27742159
Core_0_L1D_total_miss 1272451
Core_0_L1D_loads 21211119
Core_0_L1D_load_hit 20381225
Core_0_L1D_load_miss 829894
Core_0_L1D_RFOs 7803491
Core_0_L1D_RFO_hit 7360934
Core_0_L1D_RFO_miss 442557
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 83.22875

Core_0_L1D_rq_access 33091917
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11589019
Core_0_L1D_rq_to_cache 21502896
Core_0_L1D_rq_full 0

